Target,Gloss
mhm,mhm
mhm:,mhm:
eh,eh
ah,ha
a,at
maman,mom
coucou,Hello
ma,my
regarde,looked
non,no
là,the
ouais,yeah
allo,Hello
tiens,here
mh,mh
boum,bang
encore,again
tétine,nipple
oh,Oh
ouh,ooh
ma:,my:
euh,uh
hein,huh
hi,hi
ça,it
ah:,ah:
pas,not
vache,cow
yeux,eyes
je,I
veux,want
balle,ball
moi,I
meuh,moo
bravo,well done
voir,see
là-haut,yonder
donner,give
ouvrir,to open
boire,to drink
enlever,to take off
papa,dad
là-bas,over there
il,he
est,is
viens,come
tic,tic
tac,tock
pain,bread
oui,Yes
voilà,here
pomme,Apple
une,a
mm,mm
non:,no:
celui,the one
un,a
elle,she
la,the
fait,made
caca,poop
chien,dog
mm:,mm:
miam,Yum
pot,pot
rien,nothing
berk,yuck
pff,pff
toc,fake
clac,bed
crac,crack
meuh:,moo:
miaou,meow
mets,dish
à,at
hop,hop
tracteur,tractor
pour,for
aller,to go
bon,Well
coccinelle,ladybug
cuillère,spoon
Babar,Babar
ballon,ball
boule,ball
en_haut,up
en,in
haut,high
gros,large
rond,round
dom,dom
ding,ding
et,and
tête,head
cache+cache,Cache Cache +
où,or
camion,truck
grand,tall
eau,water
y,there
d'accord,Okay
j'en,I
tire,drawn
toi,you
chaussons,slippers
peu,little
Barbapapa,Barbapapa
les,the
éh,éh
voiture,car
Nat,Nat
dada,hobbyhorse
au,at
trot,trot
hoplà,Hopla
ronds,round
Winnie,Winnie
Petit_Rond,Small circle
le,the
cache,hidden
attention,Warning
Nanou,Nanou
copain,boyfriend
lapin,rabbit
chemin,path
aïe,Ouch
donne,given
tut@o,beep
comme,as
pinpon@o,neenaw
Pinpon,pinpon
l'eau,the water
hm,hm
papi,Grandpa
bain,bath
hibou,owl
beau,handsome
moto,motorbike
Tigrou,Tigger
bébé,baby
pipi,Pee
tortue,tortoise
chocolat,chocolate
loup,wolf
pleure,cry
poisson,fish
doux,soft
maintenant,now
lion,Lion
hippopotame,hippopotamus
grr,grr
tigre,tiger
zèbre,zebra
Cache_Cache,Cache_Cache
Rond,Round
petit,small
disque,disk
c'est,it is
alors,so
fais,do
rat,rat
éléphant,elephant
mon,my
des,of the
rats,rats
vu,seen
verra,will
licorne,unicorn
noir,black
soir,evening
souris,mouse
dans,in
nage,swim
petits,small
poissons,Pisces
que,than
charmant,charming
content,happy
sabot,shoe
sapin,fir
pâtes,pasta
top,top
Michalak,Michalak
très,very
Tatan,Tatan
train,train
Babou,Babou
garde,keep
allume,alight
éteindre,switch off
Jea,Jea
Jean,Jeans
Nathan,Nathan
one,one
es,es
fou,crazy
veut,wants
dodo,dodo
attaque,attack
chausson,slipper
manger,eat
verre,glass
ronde,round
du,of
jaune,yellow
lui,him
bleu,blue
de,of
vert,green
plus,more
nez,nose
coule,flows
là:,the:
ou,or
dessin,drawing
quand,when
Stéphane,Stéphane
musique,music
moulin,mill
pied,foot
bateau,boat
rivière,river
sur,sure
jouer,to play
rentre,returns
elles,they
sont,are
bleues,blue
chaussure,shoe
enfants,children
tortues,turtles
quoi,what
roue,wheel
celle-là,that one
celle,that
gris,Grey
quatre,four
écrit,written
peur,fear
trou,hole
Zou,Zou
parti,left
ses,his
pattes,paws
Yvan,Yvan
Oh,Oh
partout,all over
porte,door
dort,sleeps
dur,hard
pont,bridge
pile,battery
loupe,magnifying glass
atchoum,atchoum
parce,by
main,hand
trois,three
au_revoir,goodbye
dent,tooth
pleut,rains
Maman,Mom
l'igloo,the igloo
épée,sword
Georges,Georges
papy,Grandpa
début,beginning
cou,neck
l'oeil,the eye
oreilles,ears
ouaf,woof
coin,corner
chat,cat
loin,far
oiseau,bird
retire,took of
loin:,far:
bisou,kiss
Papa,Dad
bonjour,Hello
chercher,look for
partit,departed
faire,to do
jeu,Game
ici,here
peinture,painting
deux,of them
bé,bé
coin+coin,corner corner +
cochon,pig
ai,have
dessiner,draw
court,short
retourne,return
qui,who
Rémi,Rémi
as,ace
masque,mask
beurre,Butter
merci,thank you
on,we
parle,speak
descendre,go down
coeur,heart
paon,peacock
jus,juice
envie,desire
sac,bag
pourquoi,Why
tartine,tartine
lait,milk
bas,low
j'ai,I have
chaud,hot
pardon,sorry
chaussette,sock
chaussettes,socks
en_bas,below
lire,read
histoire,history
Zouzou,Zouzou
avec,with
bonbon,candy
Papou,Papuan
ait,has
fantôme,ghost
ce,this
bruit,noise
tu,you
lunettes,glasses
gouttes,drops
pieds,feet
attends,hold on
mes,my
perdu,lost
mangé,eat
cuisine,cooked
joue,play
ta,your
château,castle
nager,swim
va,go
fermer,to close
donnez,give
peux,can
couteau,knife
espèce,species
pamplemousse,grapefruit
aussi,too
roi,King
mal,wrong
ventre,belly
oh_hisse,oh_hisse
mais,But
n'ai,have
ours,bear
koala,koala
Chi,Chi
cheval,horse
cochon+d+inde,Pig + d + india
clic,click
mignon,cute
pique,pike
stop,stop
chanson,song
caché,hidden
carotte,carrot
gruyère,Gruyere
ouais:,yeah:
eh:,eh:
doudou,Teddy
bientôt,soon
oh:,Oh:
allô,Hello
crabe,crab
poum,poom
gâteau,cake
nounours,teddy bear
Lulu,Lulu
rouge,red
pouf,pouffe
Amélie,Amelie
chambre,bedroom
guili,guili
jouet,toy
cocorico,cock-a-doodle Doo
l'enfant,the child
poupon,little baby
tombé,falls
coucou:,Hello:
ah-là-là,my my my
merci:,thank you:
carton,cardboard
vois,see
lis,Lily
escargot,snail
abeille,bee
garçon,boy
appareil,apparatus
photo,Photo
fermé,closed
maison,House
tchou,choo
promener,to walk
côté,side
chaise,chair
rigolo,fun
monter,ascend
micro,microphone
grottes,caves
couin@o,quack
si,if
cocotte,casserole
j'arrive,I arrive
rrr,rrr
autre,other
poussin,chick
cassé,broken
bavoir,bib
comment,How? 'Or' What
Théotime,Théotime
tatie,Aunt
fini,finished
café,Coffee
si_il_te_plaît,please
oui:,Yes:
cacher,hide
houp,houp
coincé,stuck up
girafe,giraffe
bâton,stick
sa,her
banane,banana
lune,Moon
étoile,star
l'âne,the donkey
cocorrico@o,cock_a_doodle_doo
coq,cock
Tchoupi,Tchoupi
arrive,come
tourne,turned
livre,delivered
vroum,vroom
lourd,heavy
où:,or:
tut,silent
ouïe,hearing
grenouille,frog
araignée,spider
chut,hush
mouton,sheep
allô:,Hello:
kangourou,kangaroo
quelle,what
couleur,color
couché,layer
carte,menu
rose,pink
Gourou,Guru
asseoir,Sit
Spot,Spot
spot,spot
cadeau,gift
poule,hen
trop,too much
bing,bing
par,by
sapins,firs
ça:,it:
poupée,doll
tombe,falls
étiquette,label
faim,hunger
morceau,piece
boite,box
poignée,handle
cousu,stitched
vélo,bike
pousser,push
heuh,Heuh
oreille,hear
front,forehead
doigt,finger
dos,back
écureuil,squirrel
pin,pine
tient,is holding
canard,duck
éponge,sponge
frotte,rub
marteau,hammer
oeufs,eggs
farine,flour
chapeau,hat
rateau,rake
balance,balance
Popi,Popi
patte,paw
range,tidy
touché,touch
cassée,broken
éteint,off
broum,broum
appuyé,supported
pantalon,trousers
collé,glue
roule,rolled
roulé,rolled
barrières,barriers
pince,pliers
écrou,nut
poche,poached
caisse,checkout
boîte,box
tape,slap
croque,croque
sac+à+dos,+ bag + back to
dérange,disturbs
ranger,tidy
sauter,jump
bouton,button
après,after
loulou,spitz
couronne,crowned
connais,know
boutons,buttons
debout,standing
crocodile,crocodile
pyjama,pyjamas
Aglaé,Aglaia
couchée,lying
touche,touch
avion,plane
carottes,carrots
tomates,tomatoes
qu'est-ce,What is that
tomate,tomato
porc,pork
lit,bed
cochons,pigs
ouvre,opens
aye,aye
Émilie,Emilia
salades,salads
porcinet,Piglet
four,oven
crayon,pencil
balai,broom
taille,cut
perceuse,drill
vis,screw
sort,fate
allez,going
ben,ben
Minnie,Minnie
voitures,Car
prêt,ready
oiseaux,birds
mécanique,mechanical
course,race
bouchon,plug
partie,part
mur,Wall
puis,then
parterre,on the ground
locomotive,locomotive
bord,edge
ferme,closed
l'oie,goose
pintades,guinea fowl
peut-être,perhaps
pintade,guinea fowl
dis,tell
bec,beak
ver+de+terre,More + earth worm
bébés,babies
fesses,buttocks
oie,goose
blanche,white
qu'est,what
oies,geese
pleurent,mourn
dindon,turkey
orange,orange
chevaux,horses
chèvres,goats
moutons,sheep
taureau,Taurus
page,page
ourson,bear cub
bonhomme,fellow
casquette,cap
accrocher,to hook
trous,holes
pompiers,firefighters
klaxon,honk
pin_pon@o,nee_naw
roues,wheels
tapis,carpet
Margot,Margot
tap,tap
igloo,igloo
patatras,wham
hélicoptère,helicopter
canari,canary
citron,lemon
glace,ice cream
chemise,shirt
pull,sweater
attend,waits
chaton,kitten
parapluie,umbrella
patapon,Patapon
manteau,coat
croquettes,croquettes
terre,Earth
lumière,light
noël,Christmas
chante,sung
machine,machine
cabane,hut
monte,mounted
regarder,watch
feuille,leaf
pompier,firefighter
chats,cats
moustaches,whiskers
renard,fox
donné,given
clou,nail
bazar,bazaar
pété,farted
barrière,fence
allumer,light up
raté,missed
télé,TV
mettre,to put
bah,bah
t'aide,Help you
attraper,to catch
celui-là,that one
rouge+gorge,red throat +
super,Great
appuie,supports
bêtise,foolishness
caneton,duckling
plouf,plonk
nénuphar,nenuphar
libellule,dragonfly
dong,dong
papillon,butterfly
cloche,Bell
Plume,Feather
ouille,ouille
s'est,its
mouette,seagull
passer,pass
derrière,behind
froid,cold
câlin,Hug
sous,under
danse,dance
arrêter,Stop
balais,broom
bête,stupid
miette,crumb
poubelle,trash can
cheveux,hair
couper,cut
coupe,chopped off
boit,drinking
poulet,chicken
parmesan,Parmesan cheese
assiette,plate
assiettes,plates
beaucoup,a lot
fourchette,fork
poire,Pear
tout,all
tasse,Cup
trouvé,find
poireau,leek
monsieur,gentleman
tic+tac,tic tac +
sucre,sugar
frite,fried
couic,funny money
ici:,here:
tableau,board
salon,living room
soupe,soup
ah_la_la_ah-là,ah_la_la_ah then
Franklin,Franklin
Moogli,Moogli
Kirikou,Kirikou
l'herbe,the grass
dessus,above
boue,mud
pots,pots
plat,dish
piment,chilli pepper
brûle,burns
vieil,old
homme,man
frisés,curly
paquet,package
feu,fire
vases,vases
cuire,cook
ficelle,string
jupe,skirt
bleue,blue
verte,green
tonton,uncle
pluie,rain
botte,boot
ouf,whew
village,town
colère,anger
fruits,fruits
patates,potatoes
douces,sweet
manioc,cassava
voilà:,here:
vaisselle,washing up
poteries,pottery
crêpe,crepe
pose,pose
bien,good
dessine,draws
mis,placed
dedans,in
mains,hands
sale,dirty
lavabo,bathroom sink
clé,key
éclair,lightning
flocon,flake
Loulou,spitz
voisin,neighbour
ping+pong,ping pong +
table,table
tente,attempted
pizza,pizza
café:,Coffee:
bouteille,bottle
cuit,cooked
couverts,Covered
l'assiette,trim
tchin,tchin
attendre,wait
soufflé,breath
pâte,dough
sel,salt
peau,skin
porter,carry
sali,sali
moucher,snuff
sirop,syrup
grenadine,grenadine
rouges,red
jaunes,yellows
petite,small
queue,tail
marin,marine
jumelles,binoculars
vole,Fly
marche,market
piles,Battery
tourner,turn
seul,alone
couvercle,lid
sorti,got out
cherche,looking
bergère,shepherdess
ailes,wings
bâtons,sticks
Tchoupi:,Tchoupi:
neige,snow
gants,gloves
moufles,mittens
savon,soap
cogné,hit
rangé,tidy
gamelle,billy
soeur,sister
chargée,loaded
école,school
crie,calls out
mange,eat
ans,years
pelle,shovel
vais,am going to
camions,trucks
fleurs,flowers
poubelles,trash
grosse,big
garage,garage
arrêté,stopped
arrête,stopped
vu:,seen:
scotch,Scotch
Ame,Soul
sais,know
compote,compote
moi:,I:
amuse,amused
propre,clean
viande,meat
chaude,hot
laisse,leash
mordu,bitten
chips,chips
balaie,sweeps
sors,go outside
miettes,crumbs
tour,tower
escalier,staircase
refaire,remake
Chaley,Chaley
l'autre,the other
choisis,choose
remettre,reset
l'éléphant,elephant
casserole,pan
bois,wood
mémé,even
karaté,karate
cartable,backpack
joujou,toy
trompe,deceived
genoux,knees
raquette,racket
skie,skiing
glisse,slips
badaboum,badaboum
robe,dress
traces,footsteps
éléphants,elephants
cassette,cassette
vide,empty
baignent,bathe
hamac,hammock
balancer,swing
jungle,jungle
assis,seated
singe,monkey
dansent,dance
cascade,cascade
dents,teeth
langue,language
soif,thirst
toucher,to touch
Potam,Hippo
coquin,rascally
vapeur,steam
miel,honey
fleur,flower
crèche,creche
Hugo,Hugo
joli,pretty
coussin,cushion
Colin,hake
lampe,lamp
bottes,boots
écharpe,scarf
Basil,Basil
piano,piano
vase,vase
poches,pockets
colle,glue
Simon,Simon
saucisse,sausage
accroche,hangs
sûr,sure
puzzle,puzzle
citrouille,pumpkin
manque,lack
fort,strong
gauche,left
animaux,animals
l'hippopotame,hippo
goûter,to taste
panier,basket
brosse,brush
fromage,cheese
doigts,fingers
verres,glasses
points,points
balles,bullets
gagné,won
boumé,Bourne
quelque,some
chose,thing
quatre+quatre,four + four
legos,legos
lego,lego
palmier,palm
robot,robot
craie,chalk
carré,square
Tim,Tim
bouts,ends
répare,repairs
cadeaux,gifts
blanc,White
balançoire,swing
jonquille,daffodil
escargots,snails
bac,trough
sable,sand
gratte,scratch
chasser,hunt
tombée,fall
bouche,mouth
chanté,sung
hou,boo
sauvé,Safe
flaques,puddles
descend,down
brioche,Brioche
fraises,strawberries
fraise,strawberry
aime,love
balayette,brush
cachée,hidden
passée,past
pouce,thumb
bobo,bobo
bougé,shake
chaudes,hot
dehors,outside
gant,glove
m'aider,help me
appuyer,to press
index,index
enlève,removes
garder,keep
chauffe,heated
sucette,lollipop
attaché,attached
cancan,cancan
cuisses,thighs
mollets,calves
bras,arms
os,bone
recolle,glue together
serpent,snake
champignons,mushrooms
Tatie,Aunt
Oliv,oliv
gazon,grass
oeuf,egg
ramassé,picked up
l'enlever,remove
sieste,nap
coups,shots
difficile,difficult
place,square
Mimi,Mimi
poules,hens
Mickey,Mickey
image,picture
Jabotte,Jabotte
tout_à_l'heure,see you later
légos,Legos
cheminée,fireplace
Val,Val
peut,can
hier,yesterday
autres,other
doum@o,boom
aux,to the
cubes,cubes
cube,cube
grande,big
violet,purple
zut,Damn
recommence,start again
mince,thin
aîe,Ouch
vidé,empty
oublié,forget it
Thé,Tea
fourmis,ants
ruche,hive
vider,empty
motte,sod
salle+de+bains,More room + bathroom
Amé,Soul
couleurs,colors
collés,bonded
passe,past
passé,past
l'écrou,nut
bu,drank
plage,beach
tomber,fall
d'abord,first
Hector,Hector
canapé,sofa
waf@o,woof
allé,go
bus,bus
canards,ducks
veaux,calves
veau,veal
mer,Wed
mare,pond
lac,lake
croa,caw
roseaux,reeds
l'araignée,spider
coquine,hussy
m'a,my
piqué,dive
poussins,chicks
canetons,ducklings
lapins,rabbits
grenouilles,frogs
six,six
huit,eight
soleil,Sun
tard,late
cot@o,quack
fil,wire
éclabousser,splash
rainette,frog
met,puts
dessin+animé,+ drawing animated
animé,animated
télévision,television
fonds,funds
bidule,thingy
poney,pony
biscuit,biscuit
radio,radio
chaussures,shoes
pendule,pendulum
autour,around
bracelet,bracelet
montre,watch
aiguilles,points
brosse+à+dents,brush teeth to + +
Chalet,Chalet
robinet,tap
défait,fact
trouve,find
fenêtre,window
montagne,Mountain
renverser,overthrow
cocotier,coconut tree
son,his
haute,high
longue,long
gigantesque,gigantic
dessous,below
grandi,grown up
tunnel,tunnel
mouche,fly
l'amener,bring
wagons,cars
amener,lead
wagon,car
éh:,éh:
arrondis,rounded
c'était,it was
commencer,to start
dire,say
virages,bends
gare,station
l'ai,have
retrouvé,found
voulais,wanted
emmener,bring
Lyon,Lyon
prochaine,next
fois,times
recule,recedes
euh:,uh:
garer,park
route,road
rails,tracks
l'accident,the accident
garé,station
circuit,circuit
ascenseur,elevator
vite,quickly
travail,job
toboggan,toboggan
capot,hood
ouvert,open
casser,break
dévissé,unscrewed
réparé,mended
ils,they
tombés,fallen down
gens,people
l'essence,gasoline
essence,gasoline
même,even
reculer,retreat
gâteaux,cakes
langue+de+chat,+ + language of cat
ham,ham
bout,end
toute,all
méchant,mean
boudin,black pudding
dit,said
sert,serves
téléphone,phone
bleus,blue
Aglaë,Aglaë
conduit,pipe
retournes,going back
rhabiller,dressed
retirer,remove
catastrophe,disaster
tirer,shoot
changer,switch
trouver,find
moulins,mills
l'attraper,catch
facile,easy
saute,jumped up
ciel,sky
cinq,five
vent,wind
solide,solid
anniversaire,anniversary
dix,ten
belle,pretty
grue,crane
jouets,toys
tous,all
essayer,try
remet,returns
remis,handed
était,was
défaire,to do
évident,obvious
zoup@o,zoup @ o
chevalier,knight
ressemble,looks like
monté,mounted
remonter,ride up
copie,copy
refait,again
nous,we
plateau,tray
toit,roof
tuyau,pipe
interdit,prohibited
obligatoire,mandatory
plein,full
d'autres,other
reine,Queen
dame,lady
rois,kings
renversé,reversed
maladie,disease
dois,have
grandes,great
écroule,collapses
fauteuil,armchair
l'apporter,bring
s'écroule,collapses
sens,meaning
canapés,sofas
petites,small
faut,should
jeté,thrown
toutes,all
affaires,business
voisins,neighbors
gentil,kind
qu'on,that we
acheter,buy
roulent,roll
façon,way
à-côté,beside
drôle,funny
noires,black
éh+non,+ not éh
l'envers,upside
l'endroit,the place
bonhommes,men
vers,towards
ton,your
armoire,cabinet
payer,pay
échappe,escapes
fille,girl
parc,Park
bizarre,weird
ces,these
prendre,take
pchit@o,tweet
travailler,to work
rouler,roll
