Target,Gloss
l'instant,Nothing
appelle,call
appelles,call
s'appelle,named
Julien,Julian
m'appelle,call me
d'ailleurs,anyway
arriver,arrive
me,me
blancs,whites
arrivé,come
car,because
tes,your
souhaits,greetings
hasard,hazard
mouchoir,tissue
te,you
là-dedans,in there
étais,was
s'en,get
conduire,drive
pleurer,cry
montrer,to show
l'est,ballast
notre,our
légumes,vegetables
aimez,like
manges,eat
gourmands,greedy
filles,girls
montes,mounted
ont,have
tourné,turned
n'importe_quoi,whatever
journée,day
moitié,half
bibliothèque,library
écouter,listen
venir,come
appétit,appetite
cool,cool
emmène,takes
jette,throws
seau,bucket
toilette,toilet
toilettes,restrooms
saletés,dirt
tablier,apron
bricole,tinker
tournevis,screwdriver
établi,established
bricolage,DIY
jardine,jardine
arrosoir,watering can
plantes,plants
linge,laundry
lessive,Laundry detergent
l'accroche,grip
pinces,pliers
pinces+à+linge,+ + pliers to machine
pincer,pinch
repasses,feints
bascule,rocker
branche,plugged
marcher,walk
courir,run
Tobi,Tobi
collier,necklace
perles,beads
attrape,catch
attrapent,catch
l'école,school
font,make
pomme+de+terre,apple + of + E
dessins+animés,animated drawings +
chouette,owl
fête,Party
mettent,put
consoler,console
chez,in
marrant,funny
frère,brother
blague,joke
grand-mère,Grandmother
douché,shower
nettoyé,cleaned up
m'essuyer,wipe me
grand-père,grandfather
poils,fur
longs,long
monde,world
Pois,peas
Paul,Paul
entend,hears
casseroles,pans
vont,will
jardin,garden
piscine,swimming pool
enlevé,removed
qu'ils,they
déchirée,torn
prêter,to lend
mouettes,seagulls
dirait,would say
connaît,knows
trains,trains
caisses,crates
échelle,ladder
flocons,flakes
n'a,n / A
celui-ci,this one
voulait,wanted to
cher,expensive
madame,Mrs
peuvent,can
mêmes,same
réparer,to fix
morceaux,parts
combien,how much
voulez,want
crotte,dung
volé,Fly
bruits,sounds
lâche,loose
se,himself
traverser,to cross
prend,take
écoute,listen
planter,plant
choux,cabbage
oiseau:,bird:
éléphant:,elephant:
rhinocéros,rhinoceros
croqué,crunched
céréales,cereals
www,www
coloriages,coloring
coloriage,coloring
déchiré,torn up
baleine,whale
crêche,creche
cintre,hanger
déjeuner,lunch
sceau,seal
cette,this
brouette,wheelbarrow
radis,radish
fini:,finished:
brun:,brown:
gorge,throat
énerve,upset
m'énerve,get angry
crois,think
va:,go:
coton,cotton
n'importe,anything
oignons,onions
si:,if:
violette,violet
accident,accident
écrasé,crushed
ramasser,to pick up
trucs,stuff
transporter,carry
m'as,hast
camion:,truck:
magasin,store
Minni,Minni
fille:,girl:
dessiné:,drew:
dessiné,designed
flammes,flames
écrire,to write
qu'il,it
marqué,Mark
entoure,surrounded
effacer,wipe off
effacé,erased
nuages,clouds
pas:,not:
énorme,huge
content:,happy:
l'effacé,the erased
effacé:,erased:
efface,clears
d'oeuvre,lumber
poisson:,fish:
l'ourson,the Pooh
ne,born
jamais,never
calmée,subsided
l'étoile,the star
fond,background
taupe,mole
amène,bring
sinon,if not
bébé:,baby:
droit,law
regarder:,watch:
sorcière,witch
quand_même,quand_même
volent,fly
chauds,hot
s'énerve,gets mad
s'énerver,get worked up
mangent,eat
l'ont,have
l'année,year
jeux,games
Bécassine,Snipe
berlue,berlue
molosse,mastiff
journal,newspaper
âne,donkey
voler,steal
sorcier,Wizard
lu,read
déjà,already
carreaux,tiles
anneau,ring
brun,brown
sortir,exit
coussins,cushions
tambour,drum
tourniquet,turnstile
toupie,top
dînette,tea party
apporte,brings
chocolats,chocolates
fourchettes,forks
purée,mash potatoes
foncée,dark
pierres,stone
cailloux,pebbles
beaux,beautiful
biftecks,steaks
bords,edges
grignoté,nibbled
patins+à+roulettes,skates + to + casters
voudrais,would like
bouge,moves
toujours,always
Trotte_Saut,Trotte_Saut
mûres,blackberries
trotte,trots
saut,jump
bol,bowl
qu'un,one
prunes,plums
j'aime,I love
fatigué,tired
tenir,hold
clown,clown
tictic,tictic
tombent,fall
chaviré,capsized
pompons,pompons
dégonflé,deflated
gonfler,inflate
cahier,notebook
réparée,fixed
tunnels,tunnels
casse,broken
père+noël,father christmas +
traîneau,sled
Père_Noël,Santa Claus
posé,laid
jolie,pretty one
vient,just
poser,to pose
l'abeille,bee
joué,play
truc,thing
qu'arrive,arrives
Polichinelle,Punch
arbre,tree
arbres,trees
bonhommes+de+neige,More snow snowmen +
capuche,hood
bonnet,cap
boules,bowls
luge,luge
bonhomme+de+neige,Snowman More Snow +
là-dessus,thereupon
violets,purple
éclaté,bursts
déraper,skid
doucement,slowly
éclater,to burst
dépêche,telegram
lézard,lizard
l'ordinateur,computer
cinéma,cinema
arrivent,arrive
coincée,trapped
demain,tomorrow
pressé,hurry
coquins,rogues
puzzles,puzzles
taper,type
compter,count
rentrer,return
entrer,enter
houx,holly
forêt,forest
chanteurs,singers
Halloween,Halloween
déguiser,disguise
Porcinet,Piglet
écroulé,collapsed
tlic@o,tlic @ o
touc,touc
écroulée,collapsed
envers,towards
éléphanteau,elephant
pousse,shoot
Titi,titi
passés,past
entrée,Entrance
quelqu'un,someone
cils,eyelashes
sourcils,eyebrows
chance,luck
écrase,crushed
écrabouillés,squashed
ramasse,picked up
travaux,works
chargé,charge
rempli,filled
hisse,hoisted
s'arrête,stop
chansons,songs
coude,elbow
plante,plant
chou,cabbage
l'a,the
pâquerettes,daisies
est-ce,Is
marguerites,daisies
chanter,sing
l'escargot,the snail
souviens,remember
sucettes,lollipops
fusées,rockets
fusée,rocket
Paris,Paris
Montauban,Montauban
Toulouse,Toulouse
hirondelle,swallow
fichu,damn
avait,had
navire,ship
mignonne,cute
ceux-là,those ones
rigole,laugh
matines,matins
s'appelait,was called
l'air,the air
guitare,guitar
trompette,trumpet
coin@o,quack
coins@o,quack
arracher,snatch
cirque,circus
guirlandes,tinsel
ardoise,slate
grabouillages,grabouillages
décoré,decorated
croix,cross
malade,sick
tapisserie,tapestry
téléphonais,phoned
viennent,are coming
faudrait,should
penser,think
l'attend,awaits
habiller,dress
short,shorts
avais,had
tapé,typed
Juliette,Juliette
été,summer
habillé,dressed
sans,without
habille,dressed
toile,canvas
d'araignée,spider
mobile,mobile
salle+de+bain,More room + bathroom
Felix,Felix
c'est:,it is:
frigo,fridge
compotes,compotes
suisse,Swiss
Kiri,Kiri
étale,spread
confiture,jam
devenir,to become
rechercher,search
l'oreille,the ear
brosser,brush
poupées,dolls
coiffer,style
serviette,towel
tissu,tissue
avoir,to have
biscotte,rusk
s'il,it
plaît,please
vas,going
coucher,sleep
coquelicots,poppies
mésange,tit
pollen,pollen
sept,seven
limace,slug
fourmi,ant
puceron,aphid
sauterelle,Grasshopper
chenille,caterpillar
punaise,Thumbtack
paf,wham
craqué,cracked
Blanc,White
tienne,yours
neuf,new
vous,you
connaissez,know
nid,nest
tais,tais
merle,blackbird
siffle,whistles
l'écureuil,the squirrel
attrapé,caught
noisette,hazelnut
gland,glans
fruit,fruit
sanglier,Boar
creux,hollow
nuit,night
images,imagery
grosses,large
coupent,cut
barbe,beard
pitch@o,tweet
d'étoile,Canvas
mien,mine
socles,plinths
socle,basement
Charli,Charli
crochon,crochon
porcherie,piggery
pif,conk
vagues,waves
poulailler,chicken coop
Taloula,Taloula
au+secours,Relief at +
niche,niche
abeilles,bees
pouac@o,pouac @ o
m'enlever,take me away
laver,wash
sent,feels
mauvais,bad
l'essuyer,wipe
plonger,plunge
douche,shower
habits,clothes
lave,wash
sèche,dried
couche,layer
lacets,laces
Pâques,Easter
pièces,rooms
étaient,were
bonnes,good
tuc,you know
crayons,pencils
tasses,cups
bague,Ring
Kadi,Kadi
Hippolyte,Hippolyte
Casimir,Casimir
t'as,you got
entendu,heard
cartes,cards
énervé,edgy
dormir,to sleep
giling@o,Giling @ o
ferment,ferment
seuls,only
sommeil,sleep
t'endormir,fall asleep
éveille,awake
empêche,stop
renards,foxes
rappelle,remember
monstres,monsters
rappelles,remember
restée,remained
d'orange,orange
fessée,spanking
dormi,slept
contentes,happy
aj,aj
cric,jack
prends,take
m'essuie,wipe my
pars,leave
mamie,granny
bulles,bubbles
docteur,doctor
Biboulné,Biboulné
pingouin,Penguin
histoires,stories
entendre,hear
n'y,there
médicament,drug
s'envole,flies
soignent,treat
pingouins,penguins
piqûre,sting
soigne,cared for
dad,dad
mum,mum
bonbons,candy
formes,forms
biberon,baby bottle
hippopotames,hippopotamuses
apportent,bring
pages,pages
m'allonge,lie down
fatiguée,weary
m'allonger,lounged
cacao,cocoa
laissé,leash
viennes,come
t'asseois,you sit down
tout_de_suite,right now
wah,wah
Aba,Aba
çà,it
Mar,Mar
wouf@o,woof
wouf,woof
hum,hum
ceux-ci,these
hé,Hey
aìe,Ouch
Leila,Leila
A,AT
allumé,alight
bom,bom
ba,ba
Marie,Married
loto,lotto
miau,meow
part,go
doudous,doudous
datte,date
mie,crumb
tige,stem
livres,books
clés,Keywords
maman:,mom:
chouchou,pet
hou_la,hou_la
Ann,Ann
l'oiseau,the bird
entends,hear
l'lait,the milk
mandarine,mandarin
Dad,Dad
Mam,Mam
Ger,Ger
Ali,Ali
Aline,Aline
maline,clever
voit,sees
clefs,keys
clef,key
s,s
regardes,look
note,note
boisson,drink
l'ouvre,opens
h,h
repas,meal
marron,Brown
oup,oup
Matalie,Matalie
emporter,carry
filmer,filming
miaou@o,meow
bê@o,baa
mo@o,moo
salade,salad
gommette,sticker
papier,paper
da,da
gling,gling
ceinture,belt
Natalie,Natalie
hi@o,hi @ o
pff@o,pff @ o
meuh@o,moo
culotte,cheeky
barrette,bar
entrez,Come in
celle-ci,this one
kluwn,kluwn
bavette,bib
yaourt,yogurt
sales,dirty
celles-ci,these
Géraldine,Geraldine
cacahouètes,peanuts
kiwi:,Kiwi:
groseilles,gooseberries
bananes,bananas
collant,tights
hi+han,hi + han
Didou,Louie
siège,seat
m'assoie,I sit
assise,seated
filme,filming
ohlàlà,Oh dear
ça_y_est,that's it
glin@o,glin @ o
gling@o,gling @ o
mouchoirs,handkerchiefs
mocher,Mocher
Nathalie,Nathalie
mouché,fly
Geraldine,Geraldine
téléphoné,phone
Magalie,Magalie
ci,this
Magali,Magali
oups,oops
seule,only
veste,jacket
crottes,droppings
noeud,node
couches,layers
téléphoner,call
porté,door
méchante,nasty
pédale,pedal
médicaments,pharmaceuticals
pédaler,pedal
wow,wow
d'eau,water
M,M
baume,balm
lèvres,lips
s'assied,sits
lèvre,lip
l'ours,bear
gêne,uncomfortable
gelée,jelly
skis,skis
semelles,soles
marché,market
bougie,candle
flamme,flame
cygne,swan
allumette,matches
l'allumette,the match
l'attache,attachment
l'arrête,stops
valise,suitcase
Pie,magpie
enlevée,removed
maïs,But
cuillères,spoons
couteaux,knives
fatigue,tired
envolée,soaring
l'arrêter,stop
casque,helmet
Pierre,Pierre
poussette,stroller
nu,naked
pêcher,to fish
clair,clear
pêché,peach
Cathy,Cathy
dauphin,dolphin
pêche,peach
arnica,arnica
arnica:,arnica:
enc,enc
chaudron,cauldron
pommade,ointment
télé:,TV:
meunier,miller
dors,sleep
Mulottin,Mulottin
qui:,who:
doudou:,Teddy:
minutes,minutes
matin,morning
billet,ticket
bécassine,snipe
marionnette,marionette
saigne,bleeding
sang,blood
vaches,cows
saigné,bled
être,be
portée,scope
Océ,Océ
parler,speak
Syl,Syl
offert,Free
Tho,Tho
Man,Man
thé,tea
pétales,petals
photos,Pictures
t'ai,t'ai
servi,served
bouée,buoy
cerf+volant,kite flying +
parasol,Beach umbrella
revenir,return
mi,mid
détacher,detach
allée,driveway
panda,panda
mois,month
vilain,ugly
rouge+à+lèvres,red lips + to +
agrafeuse,stapler
sage,wise
essayé,tried
parquet,parquet
église,church
s'asseoir,sit
galipette,somersault
temps,time
Velcro,Velcro
m'asseoir,sit
n'énerver,not excited
servir,to serve
broche,brooch
broches,pin
ensuite,then
rang,rank
verser,pay
gonfle,inflated
ski,ski
obligé,forced
ciseaux,scissors
peine,trouble
sonner,ring
rester,stay
bougies,candles
mieux,better
forte,strong
baignoire,bath
regardé,looked
poussé,driven
patins,skates
roulettes,castors
cassés,broken
dames,ladies
messieurs,gentlemen
réveille,wake up
marchande,Merchant
framboises,raspberries
pommes,apples
l,l
barrettes,strips
mandarines,tangerines
plusieurs,many
peser,weigh
euros,euros
rhume,cold
marionnettes,puppets
l'argent,money
nan,Nope
tien,yours
propres,own
partir,go
revient,come back
doit,must
travaillé,work
arrivée,arrival
Ana,Ana
poussière,dust
pareil,the same
d',of
commence,begin
bouger,move
sandales,sandals
m'essayer,try me
presque,almost
fermés,closed
faite,done
parties,parts
nettoyer,clean
l'aspirateur,vacuum
corde,rope
remue,shakes
préfère,prefer
appareil+photo,camera +
prête,ready
rend,makes
joues,play
prennes,prennes
couler,flow
remues,stirred
Léa,Lea
biberons,baby bottles
porte+monnaie,door currency +
coquillages,shells
fallait,needed
devant,in front of
argent,silver
vends,sell
d'argent,silver
Ma,My
Mami,Mami
aspirateur,vacuum
veulent,want
l'yyy,the yyy
pu,could
pièce,room
soulève,raises
tombées,fallen
midi,midday
glaçage,icing
joyeux,happy
d'anniversaire,birthday
bonne,good
fils,son
t'aider,help you
t'arrives,you arrive
t'aides,you support
colliers,necklaces
besoin,need
argents,monies
Cor,Horn
caméra,camera
rendre,return
euro,euro
jettent,throw
s'endormi,fell asleep
donnes,give
gommettes,stickers
regardait,looked
montré,shown
plutôt,rather
t'avais,you had
tondeuse,mower
juste,fair
cannes,cannes
craquer,crack
gentille,gentle
tires,tires
l'ascenseur,the elevator
ceux,those
glisser,slip
chiens,dogs
terminé,completed
glaces,ice
quille,keel
Mol,mol
Mae,Mae
miammiam,miammiam
mama,mama
parfait,perfect
namam@o,yum
bru:,bru:
dou@o,dou @ o
hoh,hoh
nah,nah
dédé,dédé
da@o,o da @
mrr@o,mrr @ o
brr,brr
toutou,doggie
ohoh,Oh oh
ouah,Wow
baa@o,baa
cocococo@o,cock_a_doodle_doo
feutre,felt
bourdon,bumblebee
cococo@o,quack 
coco,coconut
mh:,mh:
mmm@o,mmm @ o
be@o,baa
cr:@o,cr: @o
Coco,Coco
Dingo,Dingo
piou@o,tweet
fff@o,fff @ o
hah,hah
r:@o,grr
R:,grr
vru@o,vroom
a:,at:
po@o,@ po o
co@o,Co @ o
Tintin,Tintin
Chl,Chl
Mathias,Mathias
popo@o,popo @ o
ciao,ciao
dernier,latest
selle,saddle
dromadaire,camel
bisous,kisses
cousin,cousin
Chloé,Chloe
sabre,saber
gourde,gourd
canaille,blackguard
tabouret,stool
soupière,tureen
pépé,grandpa
aboie,barks
éloigner,remove
éloigné,distant
houh,houh
j'y,I
Margaux,Margaux
cocottes,casseroles
revoir,meet again
chariot,cart
voum@o,vroom
Barbie,Barbie
silence,silence
chouchous,scrunchies
donc,so
chasseur,hunter
peigne,comb
dentifrice,toothpaste
fifille,fifille
Caline,Caline
porte+manteaux,door coats +
hérisson,hedgehog
Emilie,Emilie
Chloée,Chloée
celles-là,those ones
hoquet,hiccough
nus,naked
qu'à,only
titine@f,titin @ f
vas_y,go ahead
idée,idea
poteau,post
mamans,moms
l'ombre,The shadow
reparti,go again
coller,paste
salut,Hi
pchi@o,tweet
ch@o,ch @ o
tchhh@o,tchhh @ o
colles,glues
grands,great
voila,here is
couverture,blanket
manchot,penguin
lever,raise
enlèves,take away
Daisy,Daisy
danser,dance
chasse,hunt
Bijou,Jewel
pou,louse
to,to
be,be
rigolé,laugh
endormi,sleeping
mère+grand,+ great mother
chaperon,chaperon
troisième,third
lionne,lioness
chameau,camel
hippopotamtam,hippopotamtam
castor,beaver
Simba,Simba
Zazou,Zazou
eux,them
souffler,blow
boulot,job
Hél,Hel
Raphael,Raphael
Maria,Maria
Victor,Victor
Estelle,Is she
Sidney,Sidney
Anais,Anais
Maéva,Maeva
Christelle,Christelle
Louis,Louis
Eléonor,Eleonor
Tiago,Tiago
Oméga,Omega
Maxime,Maxim
Hélène,Helena
quel,what
lequel,which
Dumbo,Dumbo
Po,Po
Teletubbies,Teletubbies
Dipsi,Dipsi
urgence,emergency
waouh@o,o wow @
gratter,to scratch
quitter,to leave
continuer,Continue
chauffé,heated
accroché,hooked
d'elle,it
laisser,let
galop,gallop
là-dessous,under there
qu'une,a
pareille,like
pris,taken
essuyer,wipe
assez,enough
c'es,these
mélanger,mix
messieur,MESSIEUR
pantin,puppet
triangle,triangle
balançoires,swings
té,you
papillons,butterflies
Lucie,Lucy
tam@o,o tom @
cocos,cocos
j'essaie,I try
s'amuser,enjoy
enfermé,shut in
tant_pis,never mind
popo,popo
l'ouvrir,open
ciseau,chisel
Nemo,Nemo
remets,commit
coup,stroke
secoues,shake
secoue,shaken
l'avoir,to see her
Martin,Martin
magie,magic
requin,shark
Bruce,Bruce
caillou,Pebble
lécher,lick
flèche,arrow
arrives,arrived
cheveu,hair
coeurs,hearts
suis,am
copines,girlfriends
genou,knee
Lapin,Rabbit
poli,polished
youh@o,youh @ o
yaouh@o,yaouh @ o
griffé,claw
thermomètre,thermometer
fff:@o,fff: @o
tension,voltage
sérum,serum
finit,ends
wi@o,whee
chauffer,heat
pss:@o,hiss
finis,finished
pipis,pees
préparer,to prepare
sss:@o,hiss
poivre,pepper
chiffon,cloth
marmotte,marmot
coquillage,shell
assieds,sit
Tubby,Tubby
Télétubbies,Teletubbies
cherché,sought
Teletubby,Teletubby
chuté,fall
baissé,fallen
guéri,recovered
trompé,deceived
