"","Gloss"
"1","mhm"
"2","mhm:"
"3","eh"
"4","ah"
"5","a"
"6","maman"
"7","coucou"
"8","ma"
"9","regarde"
"10","non"
"11","là"
"12","ouais"
"13","allo"
"14","tiens"
"15","mh"
"16","boum"
"17","encore"
"18","tétine"
"19","oh"
"20","ouh"
"21","ma:"
"22","euh"
"23","hein"
"24","hi"
"25","ça"
"26","ah:"
"27","pas"
"28","vache"
"29","yeux"
"30","je"
"31","veux"
"32","balle"
"33","moi"
"34","meuh"
"35","bravo"
"36","voir"
"37","là-haut"
"38","donner"
"39","ouvrir"
"40","boire"
"41","enlever"
"42","papa"
"43","là-bas"
"44","il"
"45","est"
"46","viens"
"47","tic"
"48","tac"
"49","pain"
"50","oui"
"51","voilà"
"52","pomme"
"53","une"
"54","mm"
"55","non:"
"56","celui"
"57","un"
"58","elle"
"59","la"
"60","fait"
"61","caca"
"62","chien"
"63","mm:"
"64","miam"
"65","pot"
"66","rien"
"67","berk"
"68","pff"
"69","toc"
"70","clac"
"71","crac"
"72","meuh:"
"73","miaou"
"74","mets"
"75","à"
"76","hop"
"77","tracteur"
"78","pour"
"79","aller"
"80","bon"
"81","coccinelle"
"82","cuillère"
"83","Babar"
"84","ballon"
"85","boule"
"86","en_haut"
"87","en"
"88","haut"
"89","gros"
"90","rond"
"91","dom"
"92","ding"
"93","et"
"94","tête"
"95","cache+cache"
"96","où"
"97","camion"
"98","grand"
"99","eau"
"100","y"
"101","d'accord"
"102","j'en"
"103","tire"
"104","toi"
"105","chaussons"
"106","peu"
"107","Barbapapa"
"108","les"
"109","éh"
"110","voiture"
"111","Nat"
"112","dada"
"113","au"
"114","trot"
"115","hoplà"
"116","ronds"
"117","Winnie"
"118","Petit_Rond"
"119","le"
"120","cache"
"121","attention"
"122","Nanou"
"123","copain"
"124","lapin"
"125","chemin"
"126","aïe"
"127","donne"
"128","tut@o"
"129","comme"
"130","pinpon@o"
"131","Pinpon"
"132","l'eau"
"133","hm"
"134","papi"
"135","bain"
"136","hibou"
"137","beau"
"138","moto"
"139","Tigrou"
"140","bébé"
"141","pipi"
"142","tortue"
"143","chocolat"
"144","loup"
"145","pleure"
"146","poisson"
"147","doux"
"148","maintenant"
"149","lion"
"150","hippopotame"
"151","grr"
"152","tigre"
"153","zèbre"
"154","Cache_Cache"
"155","Rond"
"156","petit"
"157","disque"
"158","c'est"
"159","alors"
"160","fais"
"161","rat"
"162","éléphant"
"163","mon"
"164","des"
"165","rats"
"166","vu"
"167","verra"
"168","licorne"
"169","noir"
"170","soir"
"171","souris"
"172","dans"
"173","nage"
"174","petits"
"175","poissons"
"176","que"
"177","charmant"
"178","content"
"179","sabot"
"180","sapin"
"181","pâtes"
"182","top"
"183","Michalak"
"184","très"
"185","Tatan"
"186","train"
"187","Babou"
"188","garde"
"189","allume"
"190","éteindre"
"191","Jea"
"192","Jean"
"193","Nathan"
"194","one"
"195","es"
"196","fou"
"197","veut"
"198","dodo"
"199","attaque"
"200","chausson"
"201","manger"
"202","verre"
"203","ronde"
"204","du"
"205","jaune"
"206","lui"
"207","bleu"
"208","de"
"209","vert"
"210","plus"
"211","nez"
"212","coule"
"213","là:"
"214","ou"
"215","dessin"
"216","quand"
"217","Stéphane"
"218","musique"
"219","moulin"
"220","pied"
"221","bateau"
"222","rivière"
"223","sur"
"224","jouer"
"225","rentre"
"226","elles"
"227","sont"
"228","bleues"
"229","chaussure"
"230","enfants"
"231","tortues"
"232","quoi"
"233","roue"
"234","celle-là"
"235","celle"
"236","gris"
"237","quatre"
"238","écrit"
"239","peur"
"240","trou"
"241","Zou"
"242","parti"
"243","ses"
"244","pattes"
"245","Yvan"
"246","Oh"
"247","partout"
"248","porte"
"249","dort"
"250","dur"
"251","pont"
"252","pile"
"253","loupe"
"254","atchoum"
"255","parce"
"256","main"
"257","trois"
"258","au_revoir"
"259","dent"
"260","pleut"
"261","Maman"
"262","l'igloo"
"263","épée"
"264","Georges"
"265","papy"
"266","début"
"267","cou"
"268","l'oeil"
"269","oreilles"
"270","ouaf"
"271","coin"
"272","chat"
"273","loin"
"274","oiseau"
"275","retire"
"276","loin:"
"277","bisou"
"278","Papa"
"279","bonjour"
"280","chercher"
"281","partit"
"282","faire"
"283","jeu"
"284","ici"
"285","peinture"
"286","deux"
"287","bé"
"288","coin+coin"
"289","cochon"
"290","ai"
"291","dessiner"
"292","court"
"293","retourne"
"294","qui"
"295","Rémi"
"296","as"
"297","masque"
"298","beurre"
"299","merci"
"300","on"
"301","parle"
"302","descendre"
"303","coeur"
"304","paon"
"305","jus"
"306","envie"
"307","sac"
"308","pourquoi"
"309","tartine"
"310","lait"
"311","bas"
"312","j'ai"
"313","chaud"
"314","pardon"
"315","chaussette"
"316","chaussettes"
"317","en_bas"
"318","lire"
"319","histoire"
"320","Zouzou"
"321","avec"
"322","bonbon"
"323","Papou"
"324","ait"
"325","fantôme"
"326","ce"
"327","bruit"
"328","tu"
"329","lunettes"
"330","gouttes"
"331","pieds"
"332","attends"
"333","mes"
"334","perdu"
"335","mangé"
"336","cuisine"
"337","joue"
"338","ta"
"339","château"
"340","nager"
"341","va"
"342","fermer"
"343","donnez"
"344","peux"
"345","couteau"
"346","espèce"
"347","pamplemousse"
"348","aussi"
"349","roi"
"350","mal"
"351","ventre"
"352","oh_hisse"
"353","mais"
"354","n'ai"
"355","ours"
"356","koala"
"357","Chi"
"358","cheval"
"359","cochon+d+inde"
"360","clic"
"361","mignon"
"362","pique"
"363","stop"
"364","chanson"
"365","caché"
"366","carotte"
"367","gruyère"
"368","ouais:"
"369","eh:"
"370","doudou"
"371","bientôt"
"372","oh:"
"373","allô"
"374","crabe"
"375","poum"
"376","gâteau"
"377","nounours"
"378","Lulu"
"379","rouge"
"380","pouf"
"381","Amélie"
"382","chambre"
"383","guili"
"384","jouet"
"385","cocorico"
"386","l'enfant"
"387","poupon"
"388","tombé"
"389","coucou:"
"390","ah-là-là"
"391","merci:"
"392","carton"
"393","vois"
"394","lis"
"395","escargot"
"396","abeille"
"397","garçon"
"398","appareil"
"399","photo"
"400","fermé"
"401","maison"
"402","tchou"
"403","promener"
"404","côté"
"405","chaise"
"406","rigolo"
"407","monter"
"408","micro"
"409","grottes"
"410","couin@o"
"411","si"
"412","cocotte"
"413","j'arrive"
"414","rrr"
"415","autre"
"416","poussin"
"417","cassé"
"418","bavoir"
"419","comment"
"420","Théotime"
"421","tatie"
"422","fini"
"423","café"
"424","si_il_te_plaît"
"425","oui:"
"426","cacher"
"427","houp"
"428","coincé"
"429","girafe"
"430","bâton"
"431","sa"
"432","banane"
"433","lune"
"434","étoile"
"435","l'âne"
"436","cocorrico@o"
"437","coq"
"438","Tchoupi"
"439","arrive"
"440","tourne"
"441","livre"
"442","vroum"
"443","lourd"
"444","où:"
"445","tut"
"446","ouïe"
"447","grenouille"
"448","araignée"
"449","chut"
"450","mouton"
"451","allô:"
"452","kangourou"
"453","quelle"
"454","couleur"
"455","couché"
"456","carte"
"457","rose"
"458","Gourou"
"459","asseoir"
"460","Spot"
"461","spot"
"462","cadeau"
"463","poule"
"464","trop"
"465","bing"
"466","par"
"467","sapins"
"468","ça:"
"469","poupée"
"470","tombe"
"471","étiquette"
"472","faim"
"473","morceau"
"474","boite"
"475","poignée"
"476","cousu"
"477","vélo"
"478","pousser"
"479","heuh"
"480","oreille"
"481","front"
"482","doigt"
"483","dos"
"484","écureuil"
"485","pin"
"486","tient"
"487","canard"
"488","éponge"
"489","frotte"
"490","marteau"
"491","oeufs"
"492","farine"
"493","chapeau"
"494","rateau"
"495","balance"
"496","Popi"
"497","patte"
"498","range"
"499","touché"
"500","cassée"
"501","éteint"
"502","broum"
"503","appuyé"
"504","pantalon"
"505","collé"
"506","roule"
"507","roulé"
"508","barrières"
"509","pince"
"510","écrou"
"511","poche"
"512","caisse"
"513","boîte"
"514","tape"
"515","croque"
"516","sac+à+dos"
"517","dérange"
"518","ranger"
"519","sauter"
"520","bouton"
"521","après"
"522","loulou"
"523","couronne"
"524","connais"
"525","boutons"
"526","debout"
"527","crocodile"
"528","pyjama"
"529","Aglaé"
"530","couchée"
"531","touche"
"532","avion"
"533","carottes"
"534","tomates"
"535","qu'est-ce"
"536","tomate"
"537","porc"
"538","lit"
"539","cochons"
"540","ouvre"
"541","aye"
"542","Émilie"
"543","salades"
"544","porcinet"
"545","four"
"546","crayon"
"547","balai"
"548","taille"
"549","perceuse"
"550","vis"
"551","sort"
"552","allez"
"553","ben"
"554","Minnie"
"555","voitures"
"556","prêt"
"557","oiseaux"
"558","mécanique"
"559","course"
"560","bouchon"
"561","partie"
"562","mur"
"563","puis"
"564","parterre"
"565","locomotive"
"566","bord"
"567","ferme"
"568","l'oie"
"569","pintades"
"570","peut-être"
"571","pintade"
"572","dis"
"573","bec"
"574","ver+de+terre"
"575","bébés"
"576","fesses"
"577","oie"
"578","blanche"
"579","qu'est"
"580","oies"
"581","pleurent"
"582","dindon"
"583","orange"
"584","chevaux"
"585","chèvres"
"586","moutons"
"587","taureau"
"588","page"
"589","ourson"
"590","bonhomme"
"591","casquette"
"592","accrocher"
"593","trous"
"594","pompiers"
"595","klaxon"
"596","pin_pon@o"
"597","roues"
"598","tapis"
"599","Margot"
"600","tap"
"601","igloo"
"602","patatras"
"603","hélicoptère"
"604","canari"
"605","citron"
"606","glace"
"607","chemise"
"608","pull"
"609","attend"
"610","chaton"
"611","parapluie"
"612","patapon"
"613","manteau"
"614","croquettes"
"615","terre"
"616","lumière"
"617","noël"
"618","chante"
"619","machine"
"620","cabane"
"621","monte"
"622","regarder"
"623","feuille"
"624","pompier"
"625","chats"
"626","moustaches"
"627","renard"
"628","donné"
"629","clou"
"630","bazar"
"631","pété"
"632","barrière"
"633","allumer"
"634","raté"
"635","télé"
"636","mettre"
"637","bah"
"638","t'aide"
"639","attraper"
"640","celui-là"
"641","rouge+gorge"
"642","super"
"643","appuie"
"644","bêtise"
"645","caneton"
"646","plouf"
"647","nénuphar"
"648","libellule"
"649","dong"
"650","papillon"
"651","cloche"
"652","Plume"
"653","ouille"
"654","s'est"
"655","mouette"
"656","passer"
"657","derrière"
"658","froid"
"659","câlin"
"660","sous"
"661","danse"
"662","arrêter"
"663","balais"
"664","bête"
"665","miette"
"666","poubelle"
"667","cheveux"
"668","couper"
"669","coupe"
"670","boit"
"671","poulet"
"672","parmesan"
"673","assiette"
"674","assiettes"
"675","beaucoup"
"676","fourchette"
"677","poire"
"678","tout"
"679","tasse"
"680","trouvé"
"681","poireau"
"682","monsieur"
"683","tic+tac"
"684","sucre"
"685","frite"
"686","couic"
"687","ici:"
"688","tableau"
"689","salon"
"690","soupe"
"691","ah_la_la_ah-là"
"692","Franklin"
"693","Moogli"
"694","Kirikou"
"695","l'herbe"
"696","dessus"
"697","boue"
"698","pots"
"699","plat"
"700","piment"
"701","brûle"
"702","vieil"
"703","homme"
"704","frisés"
"705","paquet"
"706","feu"
"707","vases"
"708","cuire"
"709","ficelle"
"710","jupe"
"711","bleue"
"712","verte"
"713","tonton"
"714","pluie"
"715","botte"
"716","ouf"
"717","village"
"718","colère"
"719","fruits"
"720","patates"
"721","douces"
"722","manioc"
"723","voilà:"
"724","vaisselle"
"725","poteries"
"726","crêpe"
"727","pose"
"728","bien"
"729","dessine"
"730","mis"
"731","dedans"
"732","mains"
"733","sale"
"734","lavabo"
"735","clé"
"736","éclair"
"737","flocon"
"738","Loulou"
"739","voisin"
"740","ping+pong"
"741","table"
"742","tente"
"743","pizza"
"744","café:"
"745","bouteille"
"746","cuit"
"747","couverts"
"748","l'assiette"
"749","tchin"
"750","attendre"
"751","soufflé"
"752","pâte"
"753","sel"
"754","peau"
"755","porter"
"756","sali"
"757","moucher"
"758","sirop"
"759","grenadine"
"760","rouges"
"761","jaunes"
"762","petite"
"763","queue"
"764","marin"
"765","jumelles"
"766","vole"
"767","marche"
"768","piles"
"769","tourner"
"770","seul"
"771","couvercle"
"772","sorti"
"773","cherche"
"774","bergère"
"775","ailes"
"776","bâtons"
"777","Tchoupi:"
"778","neige"
"779","gants"
"780","moufles"
"781","savon"
"782","cogné"
"783","rangé"
"784","gamelle"
"785","soeur"
"786","chargée"
"787","école"
"788","crie"
"789","mange"
"790","ans"
"791","pelle"
"792","vais"
"793","camions"
"794","fleurs"
"795","poubelles"
"796","grosse"
"797","garage"
"798","arrêté"
"799","arrête"
"800","vu:"
"801","scotch"
"802","Ame"
"803","sais"
"804","compote"
"805","moi:"
"806","amuse"
"807","propre"
"808","viande"
"809","chaude"
"810","laisse"
"811","mordu"
"812","chips"
"813","balaie"
"814","sors"
"815","miettes"
"816","tour"
"817","escalier"
"818","refaire"
"819","Chaley"
"820","l'autre"
"821","choisis"
"822","remettre"
"823","l'éléphant"
"824","casserole"
"825","bois"
"826","mémé"
"827","karaté"
"828","cartable"
"829","joujou"
"830","trompe"
"831","genoux"
"832","raquette"
"833","skie"
"834","glisse"
"835","badaboum"
"836","robe"
"837","traces"
"838","éléphants"
"839","cassette"
"840","vide"
"841","baignent"
"842","hamac"
"843","balancer"
"844","jungle"
"845","assis"
"846","singe"
"847","dansent"
"848","cascade"
"849","dents"
"850","langue"
"851","soif"
"852","toucher"
"853","Potam"
"854","coquin"
"855","vapeur"
"856","miel"
"857","fleur"
"858","crèche"
"859","Hugo"
"860","joli"
"861","coussin"
"862","Colin"
"863","lampe"
"864","bottes"
"865","écharpe"
"866","Basil"
"867","piano"
"868","vase"
"869","poches"
"870","colle"
"871","Simon"
"872","saucisse"
"873","accroche"
"874","sûr"
"875","puzzle"
"876","citrouille"
"877","manque"
"878","fort"
"879","gauche"
"880","animaux"
"881","l'hippopotame"
"882","goûter"
"883","panier"
"884","brosse"
"885","fromage"
"886","doigts"
"887","verres"
"888","points"
"889","balles"
"890","gagné"
"891","boumé"
"892","quelque"
"893","chose"
"894","quatre+quatre"
"895","legos"
"896","lego"
"897","palmier"
"898","robot"
"899","craie"
"900","carré"
"901","Tim"
"902","bouts"
"903","répare"
"904","cadeaux"
"905","blanc"
"906","balançoire"
"907","jonquille"
"908","escargots"
"909","bac"
"910","sable"
"911","gratte"
"912","chasser"
"913","tombée"
"914","bouche"
"915","chanté"
"916","hou"
"917","sauvé"
"918","flaques"
"919","descend"
"920","brioche"
"921","fraises"
"922","fraise"
"923","aime"
"924","balayette"
"925","cachée"
"926","passée"
"927","pouce"
"928","bobo"
"929","bougé"
"930","chaudes"
"931","dehors"
"932","gant"
"933","m'aider"
"934","appuyer"
"935","index"
"936","enlève"
"937","garder"
"938","chauffe"
"939","sucette"
"940","attaché"
"941","cancan"
"942","cuisses"
"943","mollets"
"944","bras"
"945","os"
"946","recolle"
"947","serpent"
"948","champignons"
"949","Tatie"
"950","Oliv"
"951","gazon"
"952","oeuf"
"953","ramassé"
"954","l'enlever"
"955","sieste"
"956","coups"
"957","difficile"
"958","place"
"959","Mimi"
"960","poules"
"961","Mickey"
"962","image"
"963","Jabotte"
"964","tout_à_l'heure"
"965","légos"
"966","cheminée"
"967","Val"
"968","peut"
"969","hier"
"970","autres"
"971","doum@o"
"972","aux"
"973","cubes"
"974","cube"
"975","grande"
"976","violet"
"977","zut"
"978","recommence"
"979","mince"
"980","aîe"
"981","vidé"
"982","oublié"
"983","Thé"
"984","fourmis"
"985","ruche"
"986","vider"
"987","motte"
"988","salle+de+bains"
"989","Amé"
"990","couleurs"
"991","collés"
"992","passe"
"993","passé"
"994","l'écrou"
"995","bu"
"996","plage"
"997","tomber"
"998","d'abord"
"999","Hector"
"1000","canapé"
"1001","waf@o"
"1002","allé"
"1003","bus"
"1004","canards"
"1005","veaux"
"1006","veau"
"1007","mer"
"1008","mare"
"1009","lac"
"1010","croa"
"1011","roseaux"
"1012","l'araignée"
"1013","coquine"
"1014","m'a"
"1015","piqué"
"1016","poussins"
"1017","canetons"
"1018","lapins"
"1019","grenouilles"
"1020","six"
"1021","huit"
"1022","soleil"
"1023","tard"
"1024","cot@o"
"1025","fil"
"1026","éclabousser"
"1027","rainette"
"1028","met"
"1029","dessin+animé"
"1030","animé"
"1031","télévision"
"1032","fonds"
"1033","bidule"
"1034","poney"
"1035","biscuit"
"1036","radio"
"1037","chaussures"
"1038","pendule"
"1039","autour"
"1040","bracelet"
"1041","montre"
"1042","aiguilles"
"1043","brosse+à+dents"
"1044","Chalet"
"1045","robinet"
"1046","défait"
"1047","trouve"
"1048","fenêtre"
"1049","montagne"
"1050","renverser"
"1051","cocotier"
"1052","son"
"1053","haute"
"1054","longue"
"1055","gigantesque"
"1056","dessous"
"1057","grandi"
"1058","tunnel"
"1059","mouche"
"1060","l'amener"
"1061","wagons"
"1062","amener"
"1063","wagon"
"1064","éh:"
"1065","arrondis"
"1066","c'était"
"1067","commencer"
"1068","dire"
"1069","virages"
"1070","gare"
"1071","l'ai"
"1072","retrouvé"
"1073","voulais"
"1074","emmener"
"1075","Lyon"
"1076","prochaine"
"1077","fois"
"1078","recule"
"1079","euh:"
"1080","garer"
"1081","route"
"1082","rails"
"1083","l'accident"
"1084","garé"
"1085","circuit"
"1086","ascenseur"
"1087","vite"
"1088","travail"
"1089","toboggan"
"1090","capot"
"1091","ouvert"
"1092","casser"
"1093","dévissé"
"1094","réparé"
"1095","ils"
"1096","tombés"
"1097","gens"
"1098","l'essence"
"1099","essence"
"1100","même"
"1101","reculer"
"1102","gâteaux"
"1103","langue+de+chat"
"1104","ham"
"1105","bout"
"1106","toute"
"1107","méchant"
"1108","boudin"
"1109","dit"
"1110","sert"
"1111","téléphone"
"1112","bleus"
"1113","Aglaë"
"1114","conduit"
"1115","retournes"
"1116","rhabiller"
"1117","retirer"
"1118","catastrophe"
"1119","tirer"
"1120","changer"
"1121","trouver"
"1122","moulins"
"1123","l'attraper"
"1124","facile"
"1125","saute"
"1126","ciel"
"1127","cinq"
"1128","vent"
"1129","solide"
"1130","anniversaire"
"1131","dix"
"1132","belle"
"1133","grue"
"1134","jouets"
"1135","tous"
"1136","essayer"
"1137","remet"
"1138","remis"
"1139","était"
"1140","défaire"
"1141","évident"
"1142","zoup@o"
"1143","chevalier"
"1144","ressemble"
"1145","monté"
"1146","remonter"
"1147","copie"
"1148","refait"
"1149","nous"
"1150","plateau"
"1151","toit"
"1152","tuyau"
"1153","interdit"
"1154","obligatoire"
"1155","plein"
"1156","d'autres"
"1157","reine"
"1158","dame"
"1159","rois"
"1160","renversé"
"1161","maladie"
"1162","dois"
"1163","grandes"
"1164","écroule"
"1165","fauteuil"
"1166","l'apporter"
"1167","s'écroule"
"1168","sens"
"1169","canapés"
"1170","petites"
"1171","faut"
"1172","jeté"
"1173","toutes"
"1174","affaires"
"1175","voisins"
"1176","gentil"
"1177","qu'on"
"1178","acheter"
"1179","roulent"
"1180","façon"
"1181","à-côté"
"1182","drôle"
"1183","noires"
"1184","éh+non"
"1185","l'envers"
"1186","l'endroit"
"1187","bonhommes"
"1188","vers"
"1189","ton"
"1190","armoire"
"1191","payer"
"1192","échappe"
"1193","fille"
"1194","parc"
"1195","bizarre"
"1196","ces"
"1197","prendre"
"1198","pchit@o"
"1199","travailler"
"1200","rouler"
"1201","l'instant"
"1202","appelle"
"1203","appelles"
"1204","s'appelle"
"1205","Julien"
"1206","m'appelle"
"1207","d'ailleurs"
"1208","arriver"
