"","Gloss"
"1209","me"
"1210","blancs"
"1211","arrivé"
"1212","car"
"1213","tes"
"1214","souhaits"
"1215","hasard"
"1216","mouchoir"
"1217","te"
"1218","là-dedans"
"1219","étais"
"1220","s'en"
"1221","conduire"
"1222","pleurer"
"1223","montrer"
"1224","l'est"
"1225","notre"
"1226","légumes"
"1227","aimez"
"1228","manges"
"1229","gourmands"
"1230","filles"
"1231","montes"
"1232","ont"
"1233","tourné"
"1234","n'importe_quoi"
"1235","journée"
"1236","moitié"
"1237","bibliothèque"
"1238","écouter"
"1239","venir"
"1240","appétit"
"1241","cool"
"1242","emmène"
"1243","jette"
"1244","seau"
"1245","toilette"
"1246","toilettes"
"1247","saletés"
"1248","tablier"
"1249","bricole"
"1250","tournevis"
"1251","établi"
"1252","bricolage"
"1253","jardine"
"1254","arrosoir"
"1255","plantes"
"1256","linge"
"1257","lessive"
"1258","l'accroche"
"1259","pinces"
"1260","pinces+à+linge"
"1261","pincer"
"1262","repasses"
"1263","bascule"
"1264","branche"
"1265","marcher"
"1266","courir"
"1267","Tobi"
"1268","collier"
"1269","perles"
"1270","attrape"
"1271","attrapent"
"1272","l'école"
"1273","font"
"1274","pomme+de+terre"
"1275","dessins+animés"
"1276","chouette"
"1277","fête"
"1278","mettent"
"1279","consoler"
"1280","chez"
"1281","marrant"
"1282","frère"
"1283","blague"
"1284","grand-mère"
"1285","douché"
"1286","nettoyé"
"1287","m'essuyer"
"1288","grand-père"
"1289","poils"
"1290","longs"
"1291","monde"
"1292","Pois"
"1293","Paul"
"1294","entend"
"1295","casseroles"
"1296","vont"
"1297","jardin"
"1298","piscine"
"1299","enlevé"
"1300","qu'ils"
"1301","déchirée"
"1302","prêter"
"1303","mouettes"
"1304","dirait"
"1305","connaît"
"1306","trains"
"1307","caisses"
"1308","échelle"
"1309","flocons"
"1310","n'a"
"1311","celui-ci"
"1312","voulait"
"1313","cher"
"1314","madame"
"1315","peuvent"
"1316","mêmes"
"1317","réparer"
"1318","morceaux"
"1319","combien"
"1320","voulez"
"1321","crotte"
"1322","volé"
"1323","bruits"
"1324","lâche"
"1325","se"
"1326","traverser"
"1327","prend"
"1328","écoute"
"1329","planter"
"1330","choux"
"1331","oiseau:"
"1332","éléphant:"
"1333","rhinocéros"
"1334","croqué"
"1335","céréales"
"1336","www"
"1337","coloriages"
"1338","coloriage"
"1339","déchiré"
"1340","baleine"
"1341","crêche"
"1342","cintre"
"1343","déjeuner"
"1344","sceau"
"1345","cette"
"1346","brouette"
"1347","radis"
"1348","fini:"
"1349","brun:"
"1350","gorge"
"1351","énerve"
"1352","m'énerve"
"1353","crois"
"1354","va:"
"1355","coton"
"1356","n'importe"
"1357","oignons"
"1358","si:"
"1359","violette"
"1360","accident"
"1361","écrasé"
"1362","ramasser"
"1363","trucs"
"1364","transporter"
"1365","m'as"
"1366","camion:"
"1367","magasin"
"1368","Minni"
"1369","fille:"
"1370","dessiné:"
"1371","dessiné"
"1372","flammes"
"1373","écrire"
"1374","qu'il"
"1375","marqué"
"1376","entoure"
"1377","effacer"
"1378","effacé"
"1379","nuages"
"1380","pas:"
"1381","énorme"
"1382","content:"
"1383","l'effacé"
"1384","effacé:"
"1385","efface"
"1386","d'oeuvre"
"1387","poisson:"
"1388","l'ourson"
"1389","ne"
"1390","jamais"
"1391","calmée"
"1392","l'étoile"
"1393","fond"
"1394","taupe"
"1395","amène"
"1396","sinon"
"1397","bébé:"
"1398","droit"
"1399","regarder:"
"1400","sorcière"
"1401","quand_même"
"1402","volent"
"1403","chauds"
"1404","s'énerve"
"1405","s'énerver"
"1406","mangent"
"1407","l'ont"
"1408","l'année"
"1409","jeux"
"1410","Bécassine"
"1411","berlue"
"1412","molosse"
"1413","journal"
"1414","âne"
"1415","voler"
"1416","sorcier"
"1417","lu"
"1418","déjà"
"1419","carreaux"
"1420","anneau"
"1421","brun"
"1422","sortir"
"1423","coussins"
"1424","tambour"
"1425","tourniquet"
"1426","toupie"
"1427","dînette"
"1428","apporte"
"1429","chocolats"
"1430","fourchettes"
"1431","purée"
"1432","foncée"
"1433","pierres"
"1434","cailloux"
"1435","beaux"
"1436","biftecks"
"1437","bords"
"1438","grignoté"
"1439","patins+à+roulettes"
"1440","voudrais"
"1441","bouge"
"1442","toujours"
"1443","Trotte_Saut"
"1444","mûres"
"1445","trotte"
"1446","saut"
"1447","bol"
"1448","qu'un"
"1449","prunes"
"1450","j'aime"
"1451","fatigué"
"1452","tenir"
"1453","clown"
"1454","tictic"
"1455","tombent"
"1456","chaviré"
"1457","pompons"
"1458","dégonflé"
"1459","gonfler"
"1460","cahier"
"1461","réparée"
"1462","tunnels"
"1463","casse"
"1464","père+noël"
"1465","traîneau"
"1466","Père_Noël"
"1467","posé"
"1468","jolie"
"1469","vient"
"1470","poser"
"1471","l'abeille"
"1472","joué"
"1473","truc"
"1474","qu'arrive"
"1475","Polichinelle"
"1476","arbre"
"1477","arbres"
"1478","bonhommes+de+neige"
"1479","capuche"
"1480","bonnet"
"1481","boules"
"1482","luge"
"1483","bonhomme+de+neige"
"1484","là-dessus"
"1485","violets"
"1486","éclaté"
"1487","déraper"
"1488","doucement"
"1489","éclater"
"1490","dépêche"
"1491","lézard"
"1492","l'ordinateur"
"1493","cinéma"
"1494","arrivent"
"1495","coincée"
"1496","demain"
"1497","pressé"
"1498","coquins"
"1499","puzzles"
"1500","taper"
"1501","compter"
"1502","rentrer"
"1503","entrer"
"1504","houx"
"1505","forêt"
"1506","chanteurs"
"1507","Halloween"
"1508","déguiser"
"1509","Porcinet"
"1510","écroulé"
"1511","tlic@o"
"1512","touc"
"1513","écroulée"
"1514","envers"
"1515","éléphanteau"
"1516","pousse"
"1517","Titi"
"1518","passés"
"1519","entrée"
"1520","quelqu'un"
"1521","cils"
"1522","sourcils"
"1523","chance"
"1524","écrase"
"1525","écrabouillés"
"1526","ramasse"
"1527","travaux"
"1528","chargé"
"1529","rempli"
"1530","hisse"
"1531","s'arrête"
"1532","chansons"
"1533","coude"
"1534","plante"
"1535","chou"
"1536","l'a"
"1537","pâquerettes"
"1538","est-ce"
"1539","marguerites"
"1540","chanter"
"1541","l'escargot"
"1542","souviens"
"1543","sucettes"
"1544","fusées"
"1545","fusée"
"1546","Paris"
"1547","Montauban"
"1548","Toulouse"
"1549","hirondelle"
"1550","fichu"
"1551","avait"
"1552","navire"
"1553","mignonne"
"1554","ceux-là"
"1555","rigole"
"1556","matines"
"1557","s'appelait"
"1558","l'air"
"1559","guitare"
"1560","trompette"
"1561","coin@o"
"1562","coins@o"
"1563","arracher"
"1564","cirque"
"1565","guirlandes"
"1566","ardoise"
"1567","grabouillages"
"1568","décoré"
"1569","croix"
"1570","malade"
"1571","tapisserie"
"1572","téléphonais"
"1573","viennent"
"1574","faudrait"
"1575","penser"
"1576","l'attend"
"1577","habiller"
"1578","short"
"1579","avais"
"1580","tapé"
"1581","Juliette"
"1582","été"
"1583","habillé"
"1584","sans"
"1585","habille"
"1586","toile"
"1587","d'araignée"
"1588","mobile"
"1589","salle+de+bain"
"1590","Felix"
"1591","c'est:"
"1592","frigo"
"1593","compotes"
"1594","suisse"
"1595","Kiri"
"1596","étale"
"1597","confiture"
"1598","devenir"
"1599","rechercher"
"1600","l'oreille"
"1601","brosser"
"1602","poupées"
"1603","coiffer"
"1604","serviette"
"1605","tissu"
"1606","avoir"
"1607","biscotte"
"1608","s'il"
"1609","plaît"
"1610","vas"
"1611","coucher"
"1612","coquelicots"
"1613","mésange"
"1614","pollen"
"1615","sept"
"1616","limace"
"1617","fourmi"
"1618","puceron"
"1619","sauterelle"
"1620","chenille"
"1621","punaise"
"1622","paf"
"1623","craqué"
"1624","Blanc"
"1625","tienne"
"1626","neuf"
"1627","vous"
"1628","connaissez"
"1629","nid"
"1630","tais"
"1631","merle"
"1632","siffle"
"1633","l'écureuil"
"1634","attrapé"
"1635","noisette"
"1636","gland"
"1637","fruit"
"1638","sanglier"
"1639","creux"
"1640","nuit"
"1641","images"
"1642","grosses"
"1643","coupent"
"1644","barbe"
"1645","pitch@o"
"1646","d'étoile"
"1647","mien"
"1648","socles"
"1649","socle"
"1650","Charli"
"1651","crochon"
"1652","porcherie"
"1653","pif"
"1654","vagues"
"1655","poulailler"
"1656","Taloula"
"1657","au+secours"
"1658","niche"
"1659","abeilles"
"1660","pouac@o"
"1661","m'enlever"
"1662","laver"
"1663","sent"
"1664","mauvais"
"1665","l'essuyer"
"1666","plonger"
"1667","douche"
"1668","habits"
"1669","lave"
"1670","sèche"
"1671","couche"
"1672","lacets"
"1673","Pâques"
"1674","pièces"
"1675","étaient"
"1676","bonnes"
"1677","tuc"
"1678","crayons"
"1679","tasses"
"1680","bague"
"1681","Kadi"
"1682","Hippolyte"
"1683","Casimir"
"1684","t'as"
"1685","entendu"
"1686","cartes"
"1687","énervé"
"1688","dormir"
"1689","giling@o"
"1690","ferment"
"1691","seuls"
"1692","sommeil"
"1693","t'endormir"
"1694","éveille"
"1695","empêche"
"1696","renards"
"1697","rappelle"
"1698","monstres"
"1699","rappelles"
"1700","restée"
"1701","d'orange"
"1702","fessée"
"1703","dormi"
"1704","contentes"
"1705","aj"
"1706","cric"
"1707","prends"
"1708","m'essuie"
"1709","pars"
"1710","mamie"
"1711","bulles"
"1712","docteur"
"1713","Biboulné"
"1714","pingouin"
"1715","histoires"
"1716","entendre"
"1717","n'y"
"1718","médicament"
"1719","s'envole"
"1720","soignent"
"1721","pingouins"
"1722","piqûre"
"1723","soigne"
"1724","dad"
"1725","mum"
"1726","bonbons"
"1727","formes"
"1728","biberon"
"1729","hippopotames"
"1730","apportent"
"1731","pages"
"1732","m'allonge"
"1733","fatiguée"
"1734","m'allonger"
"1735","cacao"
"1736","laissé"
"1737","viennes"
"1738","t'asseois"
"1739","tout_de_suite"
"1740","wah"
"1741","Aba"
"1742","çà"
"1743","Mar"
"1744","wouf@o"
"1745","wouf"
"1746","hum"
"1747","ceux-ci"
"1748","hé"
"1749","aìe"
"1750","Leila"
"1751","A"
"1752","allumé"
"1753","bom"
"1754","ba"
"1755","Marie"
"1756","loto"
"1757","miau"
"1758","part"
"1759","doudous"
"1760","datte"
"1761","mie"
"1762","tige"
"1763","livres"
"1764","clés"
"1765","maman:"
"1766","chouchou"
"1767","hou_la"
"1768","Ann"
"1769","l'oiseau"
"1770","entends"
"1771","l'lait"
"1772","mandarine"
"1773","Dad"
"1774","Mam"
"1775","Ger"
"1776","Ali"
"1777","Aline"
"1778","maline"
"1779","voit"
"1780","clefs"
"1781","clef"
"1782","s"
"1783","regardes"
"1784","note"
"1785","boisson"
"1786","l'ouvre"
"1787","h"
"1788","repas"
"1789","marron"
"1790","oup"
"1791","Matalie"
"1792","emporter"
"1793","filmer"
"1794","miaou@o"
"1795","bê@o"
"1796","mo@o"
"1797","salade"
"1798","gommette"
"1799","papier"
"1800","da"
"1801","gling"
"1802","ceinture"
"1803","Natalie"
"1804","hi@o"
"1805","pff@o"
"1806","meuh@o"
"1807","culotte"
"1808","barrette"
"1809","entrez"
"1810","celle-ci"
"1811","kluwn"
"1812","bavette"
"1813","yaourt"
"1814","sales"
"1815","celles-ci"
"1816","Géraldine"
"1817","cacahouètes"
"1818","kiwi:"
"1819","groseilles"
"1820","bananes"
"1821","collant"
"1822","hi+han"
"1823","Didou"
"1824","siège"
"1825","m'assoie"
"1826","assise"
"1827","filme"
"1828","ohlàlà"
"1829","ça_y_est"
"1830","glin@o"
"1831","gling@o"
"1832","mouchoirs"
"1833","mocher"
"1834","Nathalie"
"1835","mouché"
"1836","Geraldine"
"1837","téléphoné"
"1838","Magalie"
"1839","ci"
"1840","Magali"
"1841","oups"
"1842","seule"
"1843","veste"
"1844","crottes"
"1845","noeud"
"1846","couches"
"1847","téléphoner"
"1848","porté"
"1849","méchante"
"1850","pédale"
"1851","médicaments"
"1852","pédaler"
"1853","wow"
"1854","d'eau"
"1855","M"
"1856","baume"
"1857","lèvres"
"1858","s'assied"
"1859","lèvre"
"1860","l'ours"
"1861","gêne"
"1862","gelée"
"1863","skis"
"1864","semelles"
"1865","marché"
"1866","bougie"
"1867","flamme"
"1868","cygne"
"1869","allumette"
"1870","l'allumette"
"1871","l'attache"
"1872","l'arrête"
"1873","valise"
"1874","Pie"
"1875","enlevée"
"1876","maïs"
"1877","cuillères"
"1878","couteaux"
"1879","fatigue"
"1880","envolée"
"1881","l'arrêter"
"1882","casque"
"1883","Pierre"
"1884","poussette"
"1885","nu"
"1886","pêcher"
"1887","clair"
"1888","pêché"
"1889","Cathy"
"1890","dauphin"
"1891","pêche"
"1892","arnica"
"1893","arnica:"
"1894","enc"
"1895","chaudron"
"1896","pommade"
"1897","télé:"
"1898","meunier"
"1899","dors"
"1900","Mulottin"
"1901","qui:"
"1902","doudou:"
"1903","minutes"
"1904","matin"
"1905","billet"
"1906","bécassine"
"1907","marionnette"
"1908","saigne"
"1909","sang"
"1910","vaches"
"1911","saigné"
"1912","être"
"1913","portée"
"1914","Océ"
"1915","parler"
"1916","Syl"
"1917","offert"
"1918","Tho"
"1919","Man"
"1920","thé"
"1921","pétales"
"1922","photos"
"1923","t'ai"
"1924","servi"
"1925","bouée"
"1926","cerf+volant"
"1927","parasol"
"1928","revenir"
"1929","mi"
"1930","détacher"
"1931","allée"
"1932","panda"
"1933","mois"
"1934","vilain"
"1935","rouge+à+lèvres"
"1936","agrafeuse"
"1937","sage"
"1938","essayé"
"1939","parquet"
"1940","église"
"1941","s'asseoir"
"1942","galipette"
"1943","temps"
"1944","Velcro"
"1945","m'asseoir"
"1946","n'énerver"
"1947","servir"
"1948","broche"
"1949","broches"
"1950","ensuite"
"1951","rang"
"1952","verser"
"1953","gonfle"
"1954","ski"
"1955","obligé"
"1956","ciseaux"
"1957","peine"
"1958","sonner"
"1959","rester"
"1960","bougies"
"1961","mieux"
"1962","forte"
"1963","baignoire"
"1964","regardé"
"1965","poussé"
"1966","patins"
"1967","roulettes"
"1968","cassés"
"1969","dames"
"1970","messieurs"
"1971","réveille"
"1972","marchande"
"1973","framboises"
"1974","pommes"
"1975","l"
"1976","barrettes"
"1977","mandarines"
"1978","plusieurs"
"1979","peser"
"1980","euros"
"1981","rhume"
"1982","marionnettes"
"1983","l'argent"
"1984","nan"
"1985","tien"
"1986","propres"
"1987","partir"
"1988","revient"
"1989","doit"
"1990","travaillé"
"1991","arrivée"
"1992","Ana"
"1993","poussière"
"1994","pareil"
"1995","d'"
"1996","commence"
"1997","bouger"
"1998","sandales"
"1999","m'essayer"
"2000","presque"
"2001","fermés"
"2002","faite"
"2003","parties"
"2004","nettoyer"
"2005","l'aspirateur"
"2006","corde"
"2007","remue"
"2008","préfère"
"2009","appareil+photo"
"2010","prête"
"2011","rend"
"2012","joues"
"2013","prennes"
"2014","couler"
"2015","remues"
"2016","Léa"
"2017","biberons"
"2018","porte+monnaie"
"2019","coquillages"
"2020","fallait"
"2021","devant"
"2022","argent"
"2023","vends"
"2024","d'argent"
"2025","Ma"
"2026","Mami"
"2027","aspirateur"
"2028","veulent"
"2029","l'yyy"
"2030","pu"
"2031","pièce"
"2032","soulève"
"2033","tombées"
"2034","midi"
"2035","glaçage"
"2036","joyeux"
"2037","d'anniversaire"
"2038","bonne"
"2039","fils"
"2040","t'aider"
"2041","t'arrives"
"2042","t'aides"
"2043","colliers"
"2044","besoin"
"2045","argents"
"2046","Cor"
"2047","caméra"
"2048","rendre"
"2049","euro"
"2050","jettent"
"2051","s'endormi"
"2052","donnes"
"2053","gommettes"
"2054","regardait"
"2055","montré"
"2056","plutôt"
"2057","t'avais"
"2058","tondeuse"
"2059","juste"
"2060","cannes"
"2061","craquer"
"2062","gentille"
"2063","tires"
"2064","l'ascenseur"
"2065","ceux"
"2066","glisser"
"2067","chiens"
"2068","terminé"
"2069","glaces"
"2070","quille"
"2071","Mol"
"2072","Mae"
"2073","miammiam"
"2074","mama"
"2075","parfait"
"2076","namam@o"
"2077","bru:"
"2078","dou@o"
"2079","hoh"
"2080","nah"
"2081","dédé"
"2082","da@o"
"2083","mrr@o"
"2084","brr"
"2085","toutou"
"2086","ohoh"
"2087","ouah"
"2088","baa@o"
"2089","cocococo@o"
"2090","feutre"
"2091","bourdon"
"2092","cococo@o"
"2093","coco"
"2094","mh:"
"2095","mmm@o"
"2096","be@o"
"2097","cr:@o"
"2098","Coco"
"2099","Dingo"
"2100","piou@o"
"2101","fff@o"
"2102","hah"
"2103","r:@o"
"2104","R:"
"2105","vru@o"
"2106","a:"
"2107","po@o"
"2108","co@o"
"2109","Tintin"
"2110","Chl"
"2111","Mathias"
"2112","popo@o"
"2113","ciao"
"2114","dernier"
"2115","selle"
"2116","dromadaire"
"2117","bisous"
"2118","cousin"
"2119","Chloé"
"2120","sabre"
"2121","gourde"
"2122","canaille"
"2123","tabouret"
"2124","soupière"
"2125","pépé"
"2126","aboie"
"2127","éloigner"
"2128","éloigné"
"2129","houh"
"2130","j'y"
"2131","Margaux"
"2132","cocottes"
"2133","revoir"
"2134","chariot"
"2135","voum@o"
"2136","Barbie"
"2137","silence"
"2138","chouchous"
"2139","donc"
"2140","chasseur"
"2141","peigne"
"2142","dentifrice"
"2143","fifille"
"2144","Caline"
"2145","porte+manteaux"
"2146","hérisson"
"2147","Emilie"
"2148","Chloée"
"2149","celles-là"
"2150","hoquet"
"2151","nus"
"2152","qu'à"
"2153","titine@f"
"2154","vas_y"
"2155","idée"
"2156","poteau"
"2157","mamans"
"2158","l'ombre"
"2159","reparti"
"2160","coller"
"2161","salut"
"2162","pchi@o"
"2163","ch@o"
"2164","tchhh@o"
"2165","colles"
"2166","grands"
"2167","voila"
"2168","couverture"
"2169","manchot"
"2170","lever"
"2171","enlèves"
"2172","Daisy"
"2173","danser"
"2174","chasse"
"2175","Bijou"
"2176","pou"
"2177","to"
"2178","be"
"2179","rigolé"
"2180","endormi"
"2181","mère+grand"
"2182","chaperon"
"2183","troisième"
"2184","lionne"
"2185","chameau"
"2186","hippopotamtam"
"2187","castor"
"2188","Simba"
"2189","Zazou"
"2190","eux"
"2191","souffler"
"2192","boulot"
"2193","Hél"
"2194","Raphael"
"2195","Maria"
"2196","Victor"
"2197","Estelle"
"2198","Sidney"
"2199","Anais"
"2200","Maéva"
"2201","Christelle"
"2202","Louis"
"2203","Eléonor"
"2204","Tiago"
"2205","Oméga"
"2206","Maxime"
"2207","Hélène"
"2208","quel"
"2209","lequel"
"2210","Dumbo"
"2211","Po"
"2212","Teletubbies"
"2213","Dipsi"
"2214","urgence"
"2215","waouh@o"
"2216","gratter"
"2217","quitter"
"2218","continuer"
"2219","chauffé"
"2220","accroché"
"2221","d'elle"
"2222","laisser"
"2223","galop"
"2224","là-dessous"
"2225","qu'une"
"2226","pareille"
"2227","pris"
"2228","essuyer"
"2229","assez"
"2230","c'es"
"2231","mélanger"
"2232","messieur"
"2233","pantin"
"2234","triangle"
"2235","balançoires"
"2236","té"
"2237","papillons"
"2238","Lucie"
"2239","tam@o"
"2240","cocos"
"2241","j'essaie"
"2242","s'amuser"
"2243","enfermé"
"2244","tant_pis"
"2245","popo"
"2246","l'ouvrir"
"2247","ciseau"
"2248","Nemo"
"2249","remets"
"2250","coup"
"2251","secoues"
"2252","secoue"
"2253","l'avoir"
"2254","Martin"
"2255","magie"
"2256","requin"
"2257","Bruce"
"2258","caillou"
"2259","lécher"
"2260","flèche"
"2261","arrives"
"2262","cheveu"
"2263","coeurs"
"2264","suis"
"2265","copines"
"2266","genou"
"2267","Lapin"
"2268","poli"
"2269","youh@o"
"2270","yaouh@o"
"2271","griffé"
"2272","thermomètre"
"2273","fff:@o"
"2274","tension"
"2275","sérum"
"2276","finit"
"2277","wi@o"
"2278","chauffer"
"2279","pss:@o"
"2280","finis"
"2281","pipis"
"2282","préparer"
"2283","sss:@o"
"2284","poivre"
"2285","chiffon"
"2286","marmotte"
"2287","coquillage"
"2288","assieds"
"2289","Tubby"
"2290","Télétubbies"
"2291","cherché"
"2292","Teletubby"
"2293","chuté"
"2294","baissé"
"2295","guéri"
"2296","trompé"
