"num_item_id","definition","type","category","8","9","11","12","13","14","15","16"
36,"aïe","word","sounds",0.02,0,0,0,0.06,0.04,0,0.2
37,"allô","word","sounds",0,0,0.07,0.15,0.12,0.25,0,0.4
38,"bêe bêe","word","sounds",0,0,0.14,0,0.07,0.08,0,0.6
39,"cocorico","word","sounds",0.02,0,0,0,0.02,0.04,0.5,0
40,"coin-coin","word","sounds",0.02,0,0.07,0,0.02,0,0.5,0.4
41,"grrrr","word","sounds",0.02,0,0.07,0.04,0.12,0.21,0.5,0.2
42,"meuh","word","sounds",0.02,0,0.04,0.04,0.06,0.04,0.5,0.4
43,"miam-miam","word","sounds",0.02,0,0.14,0.12,0.15,0.08,1,0.2
44,"miaou","word","sounds",0.02,0,0.04,0,0.07,0.21,0,0.2
45,"ohoh","word","sounds",0,0,0.11,0.12,0.08,0.29,0.5,0.4
46,"ouaf-ouaf","word","sounds",0.02,0,0.04,0.08,0.12,0.17,0.5,0.8
47,"tchou tchou","word","sounds",0.02,0,0,0.04,0.01,0.04,0,0.2
48,"vroum","word","sounds",0.04,0,0.07,0.08,0.06,0.12,0,0
49,"ainsi font font","word","games_routines",0,0,0.04,0,0.06,0.04,0,0
50,"attends","word","games_routines",0,0,0,0.04,0.03,0,0,0.2
51,"au revoir","word","games_routines",0,0,0.07,0,0.21,0.21,0,0.4
52,"bain","word","games_routines",0,0,0.04,0.04,0.06,0.12,0,0.2
53,"bonjour","word","games_routines",0,0,0,0,0.06,0.08,0,0.2
54,"bonne nuit","word","games_routines",0,0,0.04,0,0.02,0,0,0.2
55,"bravo","word","games_routines",0,0,0.04,0,0.14,0.08,0.5,0.2
56,"chut","word","games_routines",0.04,0,0,0,0.03,0.08,0,0.2
57,"coucou","word","games_routines",0,0,0.07,0,0.08,0.17,0.5,0
58,"déjeuner","word","games_routines",0,0,0,0,0,0,0,0
59,"dîner","word","games_routines",0,0,0,0,0,0,0,0
60,"merci","word","games_routines",0,0,0.04,0,0.08,0.12,0,0
61,"ne fais pas","word","games_routines",0,0,0,0,0,0,0,0
62,"non","word","games_routines",0,0,0.07,0.15,0.17,0.25,0,0.4
63,"oui","word","games_routines",0,0,0,0,0.03,0.08,0,0.4
64,"petit déjeuner","word","games_routines",0,0,0,0,0,0,0,0
65,"s'il te plaît","word","games_routines",0,0,0,0,0,0.04,0,0
66,"salut","word","games_routines",0,0,0,0,0.02,0,0,0
67,"sieste","word","games_routines",0,0,0,0,0,0,0,0
68,"veux","word","games_routines",0,0,0.04,0.04,0.01,0,0,0.2
69,"abeille","word","animals",0.02,0,0,0,0.01,0,0,0.2
70,"agneau","word","animals",0,0,0,0,0,0,0,0
71,"âne","word","animals",0.02,0,0,0,0.01,0,0,0
72,"animal","word","animals",0,0,0,0,0,0,0,0
73,"bébé chat","word","animals",0,0,0,0,0,0,0,0
74,"bébé chien","word","animals",0,0,0,0,0,0,0,0
75,"biche","word","animals",0,0,0,0,0,0,0,0
76,"canard","word","animals",0,0,0.04,0,0.02,0,0,0
77,"chat","word","animals",0,0,0.04,0.04,0.02,0.25,0,0
78,"cheval","word","animals",0,0,0,0,0.01,0,0,0.2
79,"chèvre","word","animals",0,0,0,0,0,0,0,0
80,"chien","word","animals",0,0,0.04,0.04,0.02,0.04,0,0
81,"cochon","word","animals",0,0,0,0,0.01,0,0,0
82,"dindon","word","animals",0,0,0,0,0,0,0,0
83,"écureuil","word","animals",0,0,0,0,0,0,0,0
84,"éléphant","word","animals",0,0,0,0,0.01,0,0,0
85,"girafe","word","animals",0,0,0,0,0,0,0.5,0
86,"grenouille","word","animals",0,0,0,0,0.01,0,0,0
87,"hibou","word","animals",0,0,0,0,0,0,0,0
88,"lapin","word","animals",0,0,0,0,0.02,0.04,0,0
89,"lion","word","animals",0,0,0,0,0,0.04,0,0
90,"mouton","word","animals",0.02,0,0,0,0.06,0,0,0.2
91,"nounours","word","animals",0,0,0,0,0,0,0,0
92,"oie","word","animals",0,0,0,0,0,0,0,0.2
93,"oiseau","word","animals",0,0,0,0,0.01,0.04,0,0
94,"ours","word","animals",0,0,0,0,0.01,0,0,0
95,"papillon","word","animals",0,0,0,0,0.01,0,0,0
96,"petite bête","word","animals",0,0,0,0,0,0,0,0
97,"pingouin","word","animals",0,0,0,0,0,0,0,0
98,"poisson","word","animals",0,0,0,0,0.01,0.04,0,0
99,"poney","word","animals",0,0,0,0,0,0,0,0
100,"poule","word","animals",0,0,0,0,0,0,0,0
101,"singe","word","animals",0,0,0,0,0,0,0,0.2
102,"souris","word","animals",0,0,0,0,0,0,0,0
103,"tigre","word","animals",0,0,0,0,0.01,0,0,0
104,"tortue","word","animals",0,0,0,0,0.01,0,0,0.2
105,"vache","word","animals",0,0,0,0,0.01,0,0,0
106,"baguette","word","food_drink",0,0,0,0,0,0,0,0
107,"banane","word","food_drink",0,0,0,0,0.01,0,0,0
108,"beurre","word","food_drink",0,0,0,0,0,0,0,0
109,"boisson","word","food_drink",0,0,0,0,0,0,0,0
110,"café","word","food_drink",0,0,0,0,0,0,0,0
111,"carotte","word","food_drink",0,0,0,0,0,0,0,0
112,"céréales","word","food_drink",0,0,0,0,0,0,0,0
113,"clémentine","word","food_drink",0,0,0,0,0,0,0,0
114,"cornflakes","word","food_drink",0,0,0,0,0,0,0,0
115,"eau","word","food_drink",0,0,0,0.04,0.02,0.12,0,0.4
116,"fromage","word","food_drink",0,0,0,0,0,0,0,0
117,"gâteau","word","food_drink",0.02,0,0,0,0.06,0.04,0,0.8
118,"gâteaux apéro","word","food_drink",0,0,0,0,0,0,0,0
119,"glace","word","food_drink",0,0,0,0,0,0,0,0.2
120,"jus de fruit","word","food_drink",0,0,0,0,0,0,0,0
121,"lait","word","food_drink",0,0,0,0,0,0,0,0.2
122,"nourriture","word","food_drink",0,0,0,0,0,0,0,0
123,"œuf","word","food_drink",0,0,0,0,0,0,0,0
124,"orange","word","food_drink",0,0,0,0,0,0,0,0.2
125,"pain","word","food_drink",0,0,0,0.04,0.1,0.08,0,0.4
126,"pâtes","word","food_drink",0,0,0,0,0.01,0,0,0
127,"petits gâteaux","word","food_drink",0,0,0,0,0,0.04,0,0
128,"petits pois","word","food_drink",0,0,0,0,0,0,0,0
129,"pizza","word","food_drink",0,0,0,0,0,0,0,0
130,"poisson","word","food_drink",0,0,0,0,0.01,0,0,0
131,"pomme","word","food_drink",0,0,0,0.04,0.02,0,0.5,0
132,"poulet","word","food_drink",0,0,0,0,0,0,0,0
133,"purée","word","food_drink",0,0,0,0,0.01,0,0,0
134,"raisin","word","food_drink",0,0,0,0,0,0,0,0
135,"soupe","word","food_drink",0,0,0,0,0,0,0,0
136,"spaghetti","word","food_drink",0,0,0,0,0,0,0,0
137,"sucre","word","food_drink",0,0,0,0,0,0,0,0
138,"tartine","word","food_drink",0,0,0,0,0,0,0,0
139,"viande","word","food_drink",0,0,0,0,0,0,0,0
140,"balle","word","toys",0,0,0.07,0,0.05,0.04,0,0
141,"ballon","word","toys",0,0,0.04,0,0.05,0,0,0
142,"bulles","word","toys",0,0,0,0,0,0,0,0
143,"crayon","word","toys",0,0,0,0,0,0,0,0
144,"cube","word","toys",0,0,0,0,0,0,0,0.2
145,"livre","word","toys",0,0,0,0,0.01,0,0,0
146,"poupée","word","toys",0,0,0,0,0.02,0,0,0.2
147,"aïe bobo","word","body_parts",0,0,0,0,0,0,0,0.2
148,"bouche","word","body_parts",0,0,0,0,0,0,0,0
149,"bras","word","body_parts",0,0,0,0,0,0,0,0
150,"cheveux","word","body_parts",0,0,0,0,0.01,0,0,0.2
151,"cœur","word","body_parts",0,0,0,0,0,0,0,0.2
152,"dent","word","body_parts",0,0,0,0,0.01,0,0,0
153,"doigt","word","body_parts",0,0,0,0,0,0,0,0
154,"doigt de pied","word","body_parts",0,0,0,0,0,0,0,0
155,"figure","word","body_parts",0,0,0,0,0,0,0,0
156,"genou","word","body_parts",0,0,0,0,0,0,0,0
157,"jambe","word","body_parts",0,0,0,0,0,0,0,0
158,"joue","word","body_parts",0,0,0,0,0,0,0,0
159,"langue","word","body_parts",0,0,0,0,0,0,0,0
160,"main","word","body_parts",0,0,0,0,0.01,0,0,0.2
161,"nez","word","body_parts",0,0,0,0,0.01,0,0,0.2
162,"nombril","word","body_parts",0,0,0,0,0,0,0,0.2
163,"oreille","word","body_parts",0,0,0,0,0,0,0,0
164,"pied","word","body_parts",0,0,0,0,0.01,0,0,0.4
165,"pouce","word","body_parts",0,0,0,0,0,0,0,0
166,"tête","word","body_parts",0,0,0,0,0.02,0,0,0
167,"ventre","word","body_parts",0,0,0,0,0,0,0,0
168,"yeux","word","body_parts",0,0,0,0,0,0,0,0
169,"bébé","word","people",0,0,0,0,0.06,0.04,0,0.2
170,"dame","word","people",0,0,0,0,0,0,0.5,0
171,"enfant","word","people",0,0,0,0,0,0,0,0
172,"fille","word","people",0,0,0,0,0.07,0.04,0.5,0
173,"frère","word","people",0.02,0,0,0,0.01,0,0,0
174,"garçon","word","people",0,0,0,0,0,0,0,0.2
175,"gens","word","people",0,0,0,0,0,0.04,0,0
176,"grand-mère","word","people",0,0,0,0,0.01,0,0,0.2
177,"grand-père","word","people",0,0,0,0,0.02,0,0,0
178,"maître/sse","word","people",0,0,0,0,0,0,0,0
179,"maman","word","people",0.11,0,0.14,0.23,0.35,0.62,0.5,0.8
180,"nom de l'enfant","word","people",0,0,0,0,0.03,0.04,0,0
181,"nom de la nounou","word","people",0,0,0.07,0.04,0.01,0.08,0,0
182,"nounou","word","people",0,0,0,0,0.02,0,0,0
183,"oncle","word","people",0,0,0,0,0,0,0,0
184,"papa","word","people",0.13,0,0.14,0.19,0.35,0.62,0.5,0.6
185,"personne","word","people",0,0,0,0,0,0,0,0
186,"sœur","word","people",0,0,0,0,0.01,0,0,0
187,"tante","word","people",0.02,0,0,0.04,0.09,0.08,0.5,0.2
188,"basket","word","clothing",0,0,0,0,0,0,0,0
189,"bavoir/bavette","word","clothing",0,0,0,0,0.01,0,0,0
190,"body","word","clothing",0,0,0,0,0,0,0,0
191,"bottes","word","clothing",0,0,0,0,0,0,0,0
192,"boutons","word","clothing",0,0,0,0,0,0,0,0
193,"ceinture","word","clothing",0,0,0,0,0,0,0,0
194,"chapeau","word","clothing",0,0,0,0,0,0,0,0
195,"chaussettes","word","clothing",0,0,0.04,0,0.02,0.04,0,0.2
196,"chausson/pantoufle","word","clothing",0,0,0,0,0.01,0,0,0.2
197,"chaussure","word","clothing",0,0,0,0,0.05,0,0,0.2
198,"chemise","word","clothing",0,0,0,0,0,0,0,0
199,"collants","word","clothing",0,0,0,0,0,0,0,0
200,"collier","word","clothing",0,0,0,0,0,0,0,0
201,"combinaison de ski","word","clothing",0,0,0,0,0,0,0,0
202,"couche","word","clothing",0,0,0.04,0,0.01,0,0,0.2
203,"culotte/slip","word","clothing",0,0,0,0,0,0,0,0
204,"écharpe","word","clothing",0,0,0,0,0,0,0,0
205,"gants","word","clothing",0,0,0,0,0,0,0,0
206,"grenouillère","word","clothing",0,0,0,0,0,0,0,0
207,"jeans","word","clothing",0,0,0,0,0,0,0,0
208,"manteau","word","clothing",0,0,0,0,0.01,0,0,0.2
209,"moufles","word","clothing",0,0,0,0,0,0,0,0
210,"pantalon","word","clothing",0,0,0,0,0.01,0,0,0
211,"perles","word","clothing",0,0,0,0,0,0,0,0
212,"pull","word","clothing",0,0,0,0,0,0,0,0
213,"pyjama","word","clothing",0,0,0,0,0.02,0,0,0
214,"robe","word","clothing",0,0,0,0,0,0,0,0
215,"salopette","word","clothing",0,0,0,0,0,0,0,0
216,"short","word","clothing",0,0,0,0,0,0,0,0
217,"sweat","word","clothing",0,0,0,0,0,0,0,0
218,"tee-shirt","word","clothing",0,0,0,0,0.01,0,0,0
219,"veste","word","clothing",0,0,0,0,0,0,0,0
220,"argent","word","household",0,0,0,0,0,0,0,0
221,"aspirateur","word","household",0,0,0,0,0.01,0,0,0
222,"assiette","word","household",0,0,0,0,0,0,0,0
223,"balai","word","household",0,0,0,0,0,0,0,0
224,"biberon","word","household",0,0,0,0,0.02,0.04,0,0
225,"boîte","word","household",0,0,0,0,0,0,0,0
226,"bol","word","household",0,0,0,0,0,0,0,0
227,"bouteille","word","household",0,0,0,0,0,0,0,0
228,"brosse","word","household",0,0,0,0,0.01,0,0,0
229,"brosse à dent","word","household",0,0,0,0,0,0,0,0
230,"ciseaux","word","household",0,0,0,0,0,0,0,0
231,"clefs","word","household",0,0,0,0,0.02,0,0,0
232,"couverture","word","household",0,0,0,0,0,0,0,0
233,"cuillère","word","household",0,0,0,0,0.02,0,0,0
234,"dent","word","household",0,0,0,0,0,0,0,0
235,"feuille","word","household",0,0,0,0,0,0,0,0
236,"fourchette","word","household",0,0,0,0,0,0,0,0
237,"horloge","word","household",0,0,0,0,0,0,0,0
238,"lampe","word","household",0,0,0,0,0,0,0,0
239,"lumière","word","household",0,0,0,0,0.01,0,0,0
240,"lunettes","word","household",0,0,0,0,0,0,0,0
241,"marteau","word","household",0,0,0,0,0,0,0,0
242,"médicaments","word","household",0,0,0,0.04,0.01,0,0,0.2
243,"montre","word","household",0,0,0,0,0,0,0,0
244,"musique","word","household",0,0,0,0,0.01,0,0,0
245,"oreiller","word","household",0,0,0,0,0,0,0,0
246,"papier","word","household",0,0,0,0,0,0,0,0
247,"peigne","word","household",0,0,0,0,0,0,0,0
248,"photo","word","household",0,0,0,0,0,0,0,0
249,"plante","word","household",0,0,0,0,0,0,0,0
250,"plat","word","household",0,0,0,0,0,0,0,0
251,"porte-monnaie","word","household",0,0,0,0,0,0,0,0
252,"poubelle","word","household",0,0,0,0,0,0,0,0
253,"radio","word","household",0,0,0,0,0,0,0,0
254,"savon","word","household",0,0,0,0,0.02,0,0,0.2
255,"serviette","word","household",0,0,0,0,0,0,0,0
256,"sirop","word","household",0,0,0,0,0,0,0,0
257,"sous/pièces","word","household",0,0,0,0,0,0,0,0
258,"sucette","word","household",0.02,0,0,0,0.01,0,0,0
259,"tasse","word","household",0,0,0,0,0,0,0,0
260,"télécommande","word","household",0,0,0,0,0,0,0,0
261,"téléphone","word","household",0,0,0,0,0,0,0,0
262,"verre","word","household",0,0,0,0,0,0,0,0
263,"baignoire","word","furniture_rooms",0,0,0,0,0,0,0,0
264,"berceau","word","furniture_rooms",0,0,0,0,0,0,0,0
265,"canapé","word","furniture_rooms",0,0,0,0,0,0,0,0
266,"chaise","word","furniture_rooms",0,0,0,0,0,0,0,0
267,"chaise haute","word","furniture_rooms",0,0,0,0,0,0,0,0
268,"chambre","word","furniture_rooms",0,0,0,0,0,0,0,0
269,"cuisinière","word","furniture_rooms",0,0,0,0,0,0,0,0
270,"escalier","word","furniture_rooms",0,0,0,0,0.02,0.04,0,0
271,"évier","word","furniture_rooms",0,0,0,0,0,0,0,0
272,"fauteuil","word","furniture_rooms",0,0,0,0,0,0,0,0
273,"fenêtre","word","furniture_rooms",0,0,0,0,0,0,0,0
274,"four","word","furniture_rooms",0,0,0,0,0,0,0,0
275,"frigo","word","furniture_rooms",0,0,0,0,0,0,0,0
276,"garage","word","furniture_rooms",0,0,0,0,0,0,0,0
277,"lavabo","word","furniture_rooms",0,0,0,0,0,0,0,0
278,"lit","word","furniture_rooms",0,0,0,0,0,0,0,0
279,"parc","word","furniture_rooms",0,0,0,0,0.01,0,0,0
280,"porte","word","furniture_rooms",0,0,0,0,0.01,0.04,0,0
281,"pot","word","furniture_rooms",0,0,0,0,0,0,0,0
282,"salle de bain","word","furniture_rooms",0,0,0,0,0.01,0,0,0
283,"salon","word","furniture_rooms",0,0,0,0,0,0,0,0
284,"table","word","furniture_rooms",0,0,0,0,0.01,0,0,0
285,"télé","word","furniture_rooms",0,0,0,0,0,0,0,0
286,"tiroir","word","furniture_rooms",0,0,0,0,0,0,0,0
287,"arbre","word","outside_places",0,0,0,0,0,0,0,0
288,"balançoire","word","outside_places",0,0,0,0,0,0,0,0
289,"caillou","word","outside_places",0,0,0,0,0,0,0,0.2
290,"ciel","word","outside_places",0,0,0,0,0,0,0,0
291,"cour","word","outside_places",0,0,0,0,0,0,0,0
292,"crèche","word","outside_places",0,0,0,0,0,0,0,0.2
293,"dehors","word","outside_places",0,0,0,0,0.02,0,0,0
294,"eau","word","outside_places",0.02,0,0,0.12,0.06,0,0,0.4
295,"école","word","outside_places",0,0,0,0,0,0,0,0.2
296,"église","word","outside_places",0,0,0,0,0,0,0,0
297,"étoile","word","outside_places",0,0,0,0,0,0,0,0
298,"fête","word","outside_places",0,0,0,0,0,0,0,0
299,"fleur","word","outside_places",0,0,0,0,0,0,0,0
300,"garderie","word","outside_places",0,0,0,0,0,0,0,0
301,"jardin","word","outside_places",0,0,0,0,0,0,0,0
302,"lune","word","outside_places",0,0,0,0,0,0,0,0
303,"magasin","word","outside_places",0,0,0,0,0.01,0,0,0.2
304,"maison","word","outside_places",0,0,0,0,0.02,0,0,0.2
305,"neige","word","outside_places",0,0,0,0,0,0,0,0
306,"parc","word","outside_places",0,0,0,0,0.01,0,0,0
307,"pelle","word","outside_places",0,0,0,0,0,0,0,0
308,"piscine","word","outside_places",0,0,0,0,0,0,0,0
309,"plage","word","outside_places",0,0,0,0,0,0,0,0
310,"pluie","word","outside_places",0,0,0,0,0,0,0,0
311,"soleil","word","outside_places",0,0,0,0,0,0,0,0.2
312,"toboggan","word","outside_places",0,0,0,0,0.01,0.04,0,0
313,"travail","word","outside_places",0,0,0,0,0.01,0,0,0
314,"zoo","word","outside_places",0,0,0,0,0,0,0,0
315,"avion","word","vehicles",0.02,0,0,0,0,0.04,0,0
316,"bus","word","vehicles",0.02,0,0,0,0,0,0,0
317,"camion","word","vehicles",0.02,0,0,0,0,0,0,0
318,"camion de pompier","word","vehicles",0.02,0,0,0,0,0,0,0
319,"moto","word","vehicles",0.02,0,0,0,0,0,0,0
320,"poussette","word","vehicles",0.02,0,0,0,0.02,0.04,0,0.2
321,"train","word","vehicles",0.02,0,0,0,0,0,0,0
322,"vélo","word","vehicles",0.02,0,0,0,0,0,0,0
323,"voiture","word","vehicles",0.02,0,0,0,0,0,0,0
324,"attention","word","descriptive_words",0,0,0.04,0,0.02,0,0,0
325,"avoir faim","word","descriptive_words",0,0,0,0,0,0,0,0
326,"avoir peur","word","descriptive_words",0,0,0,0,0,0,0,0
327,"avoir soif","word","descriptive_words",0,0,0,0,0,0,0,0
328,"beau/belle","word","descriptive_words",0,0,0,0,0,0,0,0.2
329,"bien","word","descriptive_words",0,0,0,0,0.02,0,0,0.2
330,"blessé","word","descriptive_words",0,0,0,0,0,0,0,0.2
331,"bleu","word","descriptive_words",0,0,0,0,0,0,0,0
332,"bon/ne","word","descriptive_words",0,0,0,0.04,0.06,0.04,0,0.2
333,"cassé","word","descriptive_words",0,0,0,0,0.01,0,0,0
334,"chaud/e","word","descriptive_words",0,0,0,0,0,0,0,0
335,"content/e","word","descriptive_words",0,0,0,0,0,0,0,0
336,"dégoûtant/e","word","descriptive_words",0,0,0,0,0,0,0,0
337,"doux/ce","word","descriptive_words",0,0,0,0,0.01,0,0,0
338,"dur","word","descriptive_words",0,0,0,0,0,0,0,0
339,"endormi","word","descriptive_words",0,0,0,0,0,0,0,0
340,"fatigué","word","descriptive_words",0,0,0,0,0.01,0,0,0
341,"froid","word","descriptive_words",0,0,0,0,0,0,0,0
342,"gentil/le","word","descriptive_words",0,0,0,0,0.01,0,0,0
343,"grand","word","descriptive_words",0,0,0,0,0,0,0,0
344,"joli","word","descriptive_words",0,0,0,0,0,0,0,0
345,"malade","word","descriptive_words",0,0,0,0,0,0,0,0
346,"méchant/e","word","descriptive_words",0,0,0,0,0,0,0,0
347,"mignon/ne","word","descriptive_words",0,0,0,0,0.01,0,0,0
348,"mouillé","word","descriptive_words",0,0,0,0,0,0,0,0
349,"parti","word","descriptive_words",0,0,0,0,0.01,0,0,0
350,"pas bon","word","descriptive_words",0,0,0,0,0.01,0,0,0.2
351,"petit/e","word","descriptive_words",0,0,0,0,0,0,0,0
352,"propre","word","descriptive_words",0,0,0,0,0,0,0,0
353,"rouge","word","descriptive_words",0,0,0,0,0.01,0,0,0
354,"sale","word","descriptive_words",0,0,0,0,0.01,0,0,0.2
355,"sec/che","word","descriptive_words",0,0,0,0,0,0,0,0
356,"sombre","word","descriptive_words",0,0,0,0,0,0,0,0
357,"tendre","word","descriptive_words",0,0,0,0,0,0,0,0
358,"vide","word","descriptive_words",0,0,0,0,0,0,0,0
359,"vieux/vieille","word","descriptive_words",0,0,0,0,0,0,0,0
360,"vilain/e","word","descriptive_words",0.02,0,0,0.12,0.07,0,0,0.2
361,"vite","word","descriptive_words",0,0,0,0,0.02,0,0,0
362,"aider","word","action_words",0,0,0,0,0,0,0,0
363,"aimer","word","action_words",0,0,0,0,0,0,0,0
364,"aller","word","action_words",0,0,0,0,0,0,0,0
365,"apporter","word","action_words",0,0,0,0,0.01,0.04,0,0
366,"arrêter","word","action_words",0,0,0,0,0,0.04,0,0.2
367,"avoir sommeil","word","action_words",0,0,0,0,0,0,0,0
368,"balancer","word","action_words",0,0,0,0,0,0,0,0
369,"boire","word","action_words",0,0,0,0,0.01,0,0,0
370,"casser","word","action_words",0,0,0,0,0.01,0,0,0
371,"chanter","word","action_words",0,0,0,0,0,0,0,0
372,"chatouiller","word","action_words",0,0,0,0,0,0,0,0.2
373,"conduire","word","action_words",0,0,0,0,0,0,0,0
374,"courir","word","action_words",0,0,0,0,0,0,0,0
375,"danser","word","action_words",0,0,0,0,0.01,0,0,0.2
376,"dessiner","word","action_words",0,0,0,0,0,0,0,0.2
377,"dire","word","action_words",0,0,0,0,0,0,0,0
378,"donner","word","action_words",0,0,0,0,0.01,0,0,0
379,"donner un coup de pied","word","action_words",0,0,0,0,0,0,0,0
