num_item_id,definition,type,category,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
1,aie,word,sounds,0.3,0.38,0,0.55,0.52,0.68,0.76,0.7,0.78,0.83,0.81,0.81,0.79,0.69,0.9
2,allo,word,sounds,0.48,0.62,0,0.82,0.72,0.77,0.83,0.89,0.93,1,0.94,0.92,0.91,0.94,0.97
3,bêê bêê,word,sounds,0.19,0.15,0,0.36,0.38,0.54,0.51,0.58,0.59,0.69,0.59,0.73,0.53,0.6,0.62
4,cocorico,word,sounds,0.03,0.04,0,0.18,0.25,0.2,0.24,0.21,0.28,0.36,0.44,0.35,0.44,0.37,0.48
5,coin coin,word,sounds,0.19,0.27,0,0.55,0.35,0.41,0.54,0.65,0.58,0.6,0.69,0.81,0.59,0.51,0.76
6,grrrr,word,sounds,0.33,0.23,0,0.36,0.5,0.46,0.44,0.46,0.55,0.64,0.53,0.58,0.44,0.37,0.52
7,meuh,word,sounds,0.36,0.35,0,0.64,0.75,0.79,0.71,0.72,0.77,0.81,0.81,0.85,0.74,0.77,0.93
8,miam miam,word,sounds,0.36,0.27,0,0.36,0.32,0.38,0.46,0.55,0.47,0.38,0.47,0.35,0.38,0.23,0.48
9,miaou,word,sounds,0.34,0.27,0,0.64,0.55,0.71,0.66,0.68,0.78,0.79,0.78,0.88,0.76,0.77,0.9
10,oh oh,word,sounds,0.45,0.5,0,0.55,0.7,0.62,0.63,0.58,0.68,0.71,0.69,0.73,0.68,0.46,0.66
11,ouaf ouaf,word,sounds,0.42,0.54,0,1,0.6,0.73,0.83,0.65,0.68,0.71,0.81,0.69,0.62,0.6,0.72
12,tchou tchou,word,sounds,0.12,0.08,0,0.18,0.32,0.34,0.34,0.46,0.36,0.52,0.44,0.35,0.44,0.4,0.41
13,vroum,word,sounds,0.34,0.54,0,0.73,0.57,0.62,0.61,0.73,0.57,0.67,0.78,0.62,0.59,0.43,0.69
14,ainsi font font,word,games_routines,0.13,0.27,0,0.27,0.2,0.25,0.32,0.3,0.39,0.48,0.34,0.42,0.53,0.54,0.31
15,au revoir,word,games_routines,0.39,0.5,0,1,0.65,0.84,0.85,0.86,0.88,0.88,0.91,0.88,0.97,0.91,1
16,bain,word,games_routines,0.24,0.31,0,0.73,0.55,0.7,0.8,0.83,0.84,0.93,0.81,0.81,0.91,0.91,1
17,bonjour,word,games_routines,0.03,0.15,0,0.45,0.38,0.48,0.63,0.59,0.7,0.86,0.81,0.81,0.85,0.94,0.93
18,bonne nuit,word,games_routines,0.07,0.12,0,0.18,0.25,0.23,0.41,0.39,0.55,0.64,0.75,0.54,0.82,0.77,0.69
19,bravo,word,games_routines,0.27,0.42,0,0.91,0.6,0.71,0.76,0.87,0.91,0.88,0.91,0.92,0.94,0.91,1
20,ce petit cochon,word,games_routines,0,0.04,0,0,0.02,0,0.1,0.1,0.11,0.12,0.19,0.15,0.21,0.14,0.28
21,chut,word,games_routines,0.18,0.31,0,0.45,0.4,0.62,0.59,0.68,0.71,0.71,0.75,0.73,0.91,0.77,0.97
22,coucou,word,games_routines,0.36,0.42,0,0.91,0.6,0.8,0.9,0.83,0.9,0.88,0.94,0.81,1,0.86,0.93
23,coup de fil,word,games_routines,0,0,0,0,0.02,0,0,0.03,0.05,0.05,0.03,0.08,0.03,0.06,0.1
24,déjeuner,word,games_routines,0,0,0,0.18,0.05,0.05,0.15,0.14,0.18,0.26,0.28,0.27,0.15,0.43,0.38
25,dîner,word,games_routines,0,0,0,0.18,0,0,0.07,0.13,0.13,0.17,0.09,0.15,0.06,0.2,0.28
26,faire les courses,word,games_routines,0.01,0,0,0.09,0.02,0.09,0.2,0.17,0.24,0.43,0.47,0.46,0.68,0.74,0.59
27,goûter,word,games_routines,0.04,0.04,0,0.18,0.22,0.12,0.29,0.37,0.4,0.55,0.38,0.58,0.76,0.8,0.69
28,je vais t'attraper,word,games_routines,0.03,0.04,0,0.09,0.02,0.05,0.15,0.13,0.22,0.21,0.28,0.27,0.47,0.54,0.59
29,merci,word,games_routines,0.28,0.54,0,0.82,0.62,0.75,0.8,0.8,0.89,0.93,0.94,0.88,0.94,0.94,0.97
30,ne fais pas,word,games_routines,0.03,0.08,0,0.18,0.08,0.14,0.12,0.17,0.31,0.29,0.44,0.31,0.41,0.63,0.55
31,non,word,games_routines,0.55,0.62,0,1,0.75,0.84,0.93,0.92,0.92,0.98,0.97,0.92,1,0.89,0.97
32,oui,word,games_routines,0.21,0.27,0,0.73,0.57,0.71,0.68,0.82,0.82,0.93,0.94,0.88,0.94,0.91,0.93
33,petit déjeuner,word,games_routines,0,0,0,0.09,0.05,0,0.05,0.08,0.19,0.24,0.16,0.23,0.29,0.46,0.45
34,s'il te plait,word,games_routines,0.04,0.15,0,0.45,0.22,0.27,0.44,0.51,0.62,0.62,0.75,0.77,0.82,0.91,0.83
35,salut,word,games_routines,0.03,0.04,0,0.09,0.3,0.14,0.34,0.27,0.34,0.48,0.5,0.5,0.56,0.4,0.45
36,sieste,word,games_routines,0.06,0.04,0,0.09,0.02,0.02,0.1,0.24,0.31,0.45,0.44,0.35,0.65,0.83,0.62
37,top là ,word,games_routines,0.06,0.12,0,0,0.02,0.07,0.02,0.13,0.12,0.07,0.03,0.04,0.06,0,0.14
38,tourne-toi,word,games_routines,0,0.04,0,0,0.08,0.04,0.05,0.1,0.18,0.21,0.22,0.27,0.35,0.49,0.34
39,va sur le pot,word,games_routines,0.01,0.04,0,0.09,0.05,0.11,0.24,0.14,0.24,0.33,0.25,0.31,0.47,0.46,0.59
40,avion,word,vehicles,0.1,0.08,0,0.55,0.45,0.5,0.73,0.62,0.67,0.83,0.72,0.73,0.91,0.94,0.79
41,bateau,word,vehicles,0.16,0.12,0,0.45,0.42,0.54,0.61,0.66,0.7,0.88,0.75,0.81,0.79,0.91,0.83
42,bus,word,vehicles,0.03,0.04,0,0.09,0.05,0.14,0.34,0.41,0.33,0.36,0.41,0.27,0.47,0.54,0.45
43,camion,word,vehicles,0.03,0.04,0,0.36,0.38,0.39,0.59,0.56,0.59,0.81,0.72,0.81,0.85,0.97,0.79
44,camion de pompier,word,vehicles,0.03,0,0,0,0.02,0.09,0.2,0.18,0.24,0.43,0.28,0.42,0.47,0.63,0.55
45,hélicoptère,word,vehicles,0.01,0,0,0,0.1,0.11,0.29,0.25,0.32,0.29,0.38,0.35,0.47,0.66,0.45
46,moto,word,vehicles,0.09,0.15,0,0.27,0.45,0.48,0.61,0.65,0.6,0.86,0.78,0.77,0.82,0.94,0.83
47,poussette,word,vehicles,0.06,0.15,0,0.55,0.25,0.45,0.46,0.51,0.64,0.76,0.72,0.69,0.94,0.77,0.83
48,tracteur,word,vehicles,0.03,0.08,0,0.55,0.35,0.32,0.41,0.48,0.52,0.64,0.69,0.73,0.59,0.89,0.79
49,train,word,vehicles,0.06,0.04,0,0.36,0.32,0.27,0.49,0.52,0.55,0.67,0.66,0.69,0.68,0.94,0.79
50,traineau,word,vehicles,0,0,0,0,0,0.04,0,0,0.02,0.07,0.06,0,0.09,0.06,0.14
51,tricycle,word,vehicles,0,0,0,0.09,0,0.04,0,0.01,0.08,0.02,0.06,0.04,0.06,0.06,0.21
52,vélo,word,vehicles,0.04,0.08,0,0.45,0.45,0.62,0.63,0.68,0.75,0.83,0.75,0.96,0.88,0.97,0.93
53,voiture,word,vehicles,0.1,0.23,0,0.73,0.42,0.61,0.66,0.66,0.75,0.93,0.84,0.92,0.88,0.91,0.93
54,abeille,word,animals,0.01,0,0,0.18,0.08,0.16,0.2,0.27,0.33,0.38,0.38,0.27,0.5,0.69,0.45
55,agneau,word,animals,0,0,0,0,0.02,0.02,0.05,0.03,0.08,0.07,0.12,0.15,0.18,0.26,0.21
56,âne,word,animals,0.01,0.04,0,0.09,0.22,0.16,0.27,0.35,0.28,0.38,0.38,0.31,0.32,0.57,0.45
57,animal,word,animals,0.03,0,0,0.09,0.12,0.04,0.12,0.17,0.17,0.31,0.22,0.27,0.29,0.46,0.41
58,bébé chat,word,animals,0.03,0,0,0,0.1,0.25,0.12,0.21,0.28,0.4,0.31,0.35,0.59,0.43,0.41
59,bébé chien,word,animals,0.01,0.04,0,0.09,0.1,0.25,0.02,0.21,0.26,0.36,0.31,0.31,0.47,0.43,0.41
60,biche,word,animals,0.03,0.04,0,0.18,0,0.07,0.22,0.25,0.18,0.17,0.22,0.19,0.29,0.43,0.24
61,canard,word,animals,0.12,0.12,0,0.55,0.35,0.43,0.66,0.69,0.69,0.76,0.81,0.81,0.82,0.94,0.9
62,chat,word,animals,0.22,0.38,0,0.82,0.52,0.79,0.83,0.75,0.87,0.95,0.97,0.92,0.97,0.97,1
63,cheval,word,animals,0.03,0.15,0,0.36,0.35,0.38,0.49,0.48,0.65,0.79,0.72,0.77,0.82,0.89,0.76
64,chèvre,word,animals,0.01,0,0,0,0.2,0.07,0.1,0.32,0.23,0.26,0.38,0.42,0.38,0.69,0.48
65,chien,word,animals,0.18,0.35,0,0.91,0.5,0.71,0.78,0.75,0.8,0.95,0.91,0.88,1,0.97,1
66,cochon,word,animals,0.03,0.04,0,0.64,0.32,0.41,0.54,0.54,0.63,0.74,0.72,0.69,0.82,0.91,0.86
67,coq,word,animals,0.03,0,0,0.36,0.28,0.29,0.29,0.44,0.36,0.45,0.62,0.62,0.44,0.69,0.69
68,crocodile,word,animals,0.03,0,0,0.18,0.18,0.23,0.37,0.25,0.37,0.45,0.62,0.54,0.68,0.8,0.62
69,dindon,word,animals,0,0,0,0.09,0.08,0.16,0.07,0.21,0.13,0.19,0.31,0.15,0.12,0.23,0.41
70,écureuil,word,animals,0.01,0,0,0.09,0.08,0.11,0.17,0.27,0.22,0.31,0.31,0.31,0.41,0.6,0.28
71,éléphant,word,animals,0.01,0,0,0.55,0.2,0.27,0.41,0.44,0.57,0.69,0.66,0.69,0.79,0.8,0.79
72,fourmi,word,animals,0.01,0,0,0,0.08,0.16,0.24,0.31,0.29,0.43,0.47,0.42,0.59,0.71,0.62
73,girafe,word,animals,0.01,0,0,0.27,0.1,0.21,0.32,0.42,0.46,0.57,0.53,0.65,0.56,0.83,0.66
74,grenouille,word,animals,0.01,0,0,0.18,0.15,0.2,0.34,0.44,0.38,0.48,0.53,0.62,0.56,0.86,0.69
75,hibou,word,animals,0.03,0.04,0,0.09,0.18,0.18,0.24,0.37,0.35,0.24,0.38,0.42,0.35,0.54,0.45
76,lapin,word,animals,0.15,0.31,0,0.73,0.55,0.57,0.71,0.68,0.79,0.81,0.84,0.85,0.94,0.94,1
77,lion,word,animals,0.01,0,0,0.55,0.2,0.27,0.41,0.44,0.49,0.57,0.69,0.77,0.65,0.89,0.83
78,loup,word,animals,0.03,0,0,0.18,0.25,0.29,0.32,0.42,0.5,0.64,0.47,0.58,0.68,0.86,0.72
79,mouton,word,animals,0.01,0.04,0,0.36,0.22,0.29,0.46,0.49,0.52,0.67,0.56,0.62,0.56,0.86,0.86
80,nounours,word,animals,0.04,0.23,0,0.27,0.4,0.54,0.63,0.55,0.67,0.81,0.72,0.77,0.88,0.91,0.9
81,oie,word,animals,0.01,0,0,0.09,0.02,0.05,0.07,0.27,0.18,0.14,0.25,0.15,0.24,0.29,0.31
82,oiseau,word,animals,0.06,0.19,0,0.73,0.5,0.55,0.66,0.59,0.78,0.9,0.75,0.81,0.85,1,0.93
83,ours,word,animals,0.04,0.08,0,0.18,0.28,0.27,0.37,0.39,0.5,0.55,0.59,0.46,0.56,0.74,0.93
84,papillon,word,animals,0.01,0.04,0,0.18,0.25,0.34,0.46,0.38,0.47,0.62,0.5,0.62,0.76,0.89,0.69
85,petite bête,word,animals,0,0.04,0,0,0.1,0.12,0.12,0.18,0.2,0.36,0.41,0.27,0.53,0.46,0.41
86,pinguoin,word,animals,0.03,0,0,0.09,0.02,0.04,0.12,0.31,0.19,0.19,0.44,0.19,0.29,0.46,0.38
87,poisson,word,animals,0.04,0.12,0,0.73,0.5,0.52,0.68,0.55,0.72,0.86,0.81,0.81,0.88,0.97,0.86
88,poney,word,animals,0.01,0,0,0.09,0,0.05,0.12,0.24,0.12,0.29,0.16,0.23,0.15,0.2,0.17
89,poule,word,animals,0.04,0.12,0,0.64,0.4,0.46,0.63,0.52,0.63,0.74,0.62,0.77,0.85,0.91,1
90,renne,word,animals,0,0,0,0.09,0.05,0.02,0.05,0.1,0.09,0.1,0.06,0.04,0.15,0.2,0.14
91,singe,word,animals,0.01,0,0,0.36,0.22,0.27,0.29,0.3,0.42,0.48,0.62,0.62,0.62,0.8,0.76
92,souris,word,animals,0.01,0.04,0,0.36,0.18,0.16,0.32,0.3,0.39,0.43,0.53,0.58,0.68,0.74,0.72
93,tigre,word,animals,0.01,0,0,0.18,0.15,0.12,0.27,0.24,0.23,0.4,0.47,0.42,0.65,0.57,0.52
94,tortue,word,animals,0.04,0,0,0.36,0.22,0.34,0.49,0.51,0.56,0.5,0.69,0.65,0.71,0.83,0.69
95,vache,word,animals,0.09,0.08,0,0.36,0.4,0.54,0.54,0.58,0.66,0.69,0.72,0.77,0.82,0.91,0.9
96,zèbre,word,animals,0.01,0,0,0.18,0.05,0.05,0.2,0.3,0.22,0.31,0.34,0.35,0.35,0.51,0.24
97,balle,word,toys,0.12,0.12,0,0.18,0.42,0.41,0.51,0.56,0.62,0.62,0.59,0.69,0.79,0.66,0.72
98,ballon,word,toys,0.19,0.38,0,0.82,0.6,0.71,0.8,0.73,0.82,0.88,0.81,0.92,0.91,1,1
99,bulles,word,toys,0.01,0.04,0,0,0.12,0.16,0.2,0.3,0.37,0.48,0.28,0.46,0.5,0.66,0.62
100,cadeau,word,toys,0.01,0.04,0,0.27,0.32,0.21,0.46,0.35,0.56,0.74,0.66,0.69,0.59,0.83,0.9
101,colle,word,toys,0.01,0,0,0,0.05,0.09,0.05,0.08,0.21,0.29,0.12,0.27,0.41,0.37,0.31
102,craie,word,toys,0.01,0,0,0,0.05,0.04,0.12,0.14,0.15,0.1,0.19,0.19,0.18,0.2,0.38
103,crayon,word,toys,0.03,0.08,0,0.36,0.38,0.43,0.54,0.42,0.61,0.74,0.66,0.81,0.88,0.91,0.93
104,cube,word,toys,0.01,0,0,0.18,0.12,0.14,0.17,0.13,0.26,0.33,0.31,0.31,0.32,0.51,0.48
105,feutre,word,toys,0.01,0,0,0,0.05,0.09,0.17,0.15,0.22,0.38,0.19,0.27,0.35,0.4,0.62
106,histoire,word,toys,0.03,0.04,0,0.09,0.05,0.11,0.12,0.21,0.31,0.38,0.44,0.46,0.65,0.69,0.62
107,jeu,word,toys,0.03,0,0,0.09,0.2,0.14,0.22,0.2,0.33,0.5,0.47,0.31,0.47,0.69,0.66
108,jouet,word,toys,0.03,0,0,0.18,0.22,0.2,0.24,0.31,0.47,0.67,0.56,0.54,0.65,0.91,0.72
109,livre,word,toys,0.04,0.08,0,0.64,0.38,0.45,0.56,0.49,0.67,0.86,0.78,0.85,0.94,0.97,0.97
110,pâte à modeler,word,toys,0,0,0,0.09,0,0.05,0.1,0.21,0.22,0.29,0.31,0.46,0.32,0.43,0.52
111,poupée,word,toys,0.04,0.19,0,0.45,0.42,0.43,0.54,0.38,0.52,0.67,0.44,0.77,0.76,0.86,0.69
112,puzzle,word,toys,0,0,0,0.18,0.02,0.09,0.17,0.15,0.22,0.24,0.31,0.27,0.32,0.6,0.41
113,raquette,word,toys,0,0,0,0,0.05,0.05,0.07,0.13,0.14,0.17,0.16,0.27,0.29,0.31,0.17
114,stylo,word,toys,0.03,0.08,0,0.18,0.22,0.25,0.15,0.17,0.28,0.33,0.38,0.38,0.56,0.43,0.66
115,basket,word,clothing,0.03,0,0,0.18,0.05,0.11,0.22,0.31,0.25,0.31,0.28,0.42,0.38,0.6,0.55
116,bavoir,word,clothing,0.04,0.04,0,0.18,0.38,0.38,0.22,0.45,0.49,0.6,0.59,0.58,0.65,0.63,0.69
117,body,word,clothing,0.04,0.12,0,0.55,0.2,0.27,0.49,0.44,0.46,0.52,0.44,0.54,0.5,0.6,0.55
118,bottes,word,clothing,0.01,0.04,0,0.27,0.28,0.29,0.34,0.38,0.57,0.67,0.56,0.77,0.79,0.86,0.83
119,boutons,word,clothing,0.03,0.04,0,0.45,0.35,0.41,0.39,0.38,0.51,0.69,0.53,0.73,0.71,0.86,0.72
120,ceinture,word,clothing,0.03,0,0,0,0.05,0.05,0.12,0.25,0.2,0.33,0.12,0.15,0.32,0.46,0.38
121,chapeau,word,clothing,0.15,0.19,0,0.82,0.48,0.57,0.68,0.68,0.75,0.93,0.72,0.85,0.82,0.83,0.97
122,chaussettes,word,clothing,0.24,0.35,0,0.73,0.55,0.66,0.8,0.76,0.75,0.9,0.91,0.96,0.94,0.97,1
123,chausson,word,clothing,0.12,0.12,0,0.64,0.52,0.57,0.66,0.61,0.72,0.81,0.78,0.92,0.94,0.94,0.97
124,chaussure,word,clothing,0.22,0.38,0,0.82,0.62,0.71,0.83,0.63,0.83,0.98,0.91,0.96,0.97,0.97,0.97
125,chemise,word,clothing,0,0,0,0,0.1,0.11,0.2,0.15,0.23,0.45,0.38,0.5,0.5,0.71,0.52
126,collants,word,clothing,0.01,0.04,0,0.36,0.1,0.16,0.2,0.21,0.27,0.38,0.28,0.42,0.32,0.46,0.55
127,collier,word,clothing,0.01,0.04,0,0.45,0.15,0.23,0.22,0.14,0.33,0.4,0.25,0.42,0.41,0.69,0.76
128,combinaison de ski,word,clothing,0.03,0,0,0,0,0,0,0.18,0.06,0.05,0.09,0,0.03,0.06,0.17
129,couche,word,clothing,0.07,0.12,0,0.64,0.5,0.57,0.63,0.61,0.77,0.81,0.78,0.92,0.97,0.89,0.97
130,culotte,word,clothing,0.01,0.08,0,0.09,0.28,0.3,0.44,0.41,0.51,0.67,0.5,0.65,0.82,0.91,1
131,écharpe,word,clothing,0.01,0,0,0,0.18,0.16,0.2,0.27,0.28,0.33,0.28,0.42,0.47,0.66,0.69
132,gants,word,clothing,0.01,0,0,0.36,0.35,0.27,0.37,0.24,0.38,0.62,0.5,0.62,0.74,0.77,0.76
133,grenouillère,word,clothing,0,0,0,0,0,0.04,0,0.03,0.05,0.02,0.03,0.12,0,0.03,0.07
134,jeans,word,clothing,0.01,0,0,0,0.05,0.07,0.07,0.28,0.16,0.29,0.12,0.19,0.24,0.29,0.34
135,manteau,word,clothing,0.03,0,0,0.36,0.32,0.32,0.44,0.39,0.42,0.6,0.59,0.77,0.68,0.77,0.76
136,moufles,word,clothing,0,0,0,0.09,0.05,0.02,0.02,0.15,0.12,0.05,0.12,0.08,0.15,0.14,0.21
137,pantalon,word,clothing,0.03,0.12,0,0.36,0.42,0.46,0.61,0.48,0.64,0.79,0.78,0.88,0.85,0.97,0.97
138,perles,word,clothing,0,0,0,0.09,0,0.05,0.02,0.08,0.13,0.14,0.16,0.04,0.21,0.23,0.31
139,pull,word,clothing,0.04,0,0,0.36,0.28,0.23,0.34,0.42,0.49,0.62,0.62,0.69,0.71,0.86,0.86
140,pyjama,word,clothing,0.04,0.04,0,0.55,0.28,0.41,0.49,0.44,0.57,0.69,0.75,0.88,0.88,0.91,0.97
141,robe,word,clothing,0.01,0.08,0,0.36,0.1,0.11,0.24,0.18,0.38,0.5,0.38,0.46,0.56,0.74,0.72
142,salopette,word,clothing,0,0,0,0.27,0.05,0.07,0.17,0.2,0.18,0.36,0.44,0.19,0.56,0.6,0.66
143,short,word,clothing,0.01,0,0,0,0.02,0.04,0.15,0.15,0.22,0.5,0.28,0.42,0.5,0.71,0.69
144,sweat,word,clothing,0,0,0,0,0,0.04,0.02,0.13,0.05,0.14,0.06,0.04,0.18,0.23,0.24
145,tee-shirt,word,clothing,0.01,0,0,0,0.08,0.05,0.15,0.23,0.23,0.45,0.31,0.42,0.5,0.74,0.52
146,veste,word,clothing,0.01,0,0,0.09,0.15,0.11,0.12,0.21,0.29,0.24,0.34,0.46,0.5,0.66,0.59
147,arbre,word,outside,0.01,0,0,0.27,0.18,0.16,0.27,0.34,0.38,0.57,0.5,0.58,0.71,0.83,0.76
148,arrosoir,word,outside,0,0,0,0.09,0.08,0.09,0.24,0.2,0.28,0.48,0.41,0.38,0.62,0.69,0.66
149,bac à sable,word,outside,0.01,0,0,0,0,0,0.05,0.08,0.15,0.12,0.09,0.15,0.18,0.37,0.31
150,balançoire,word,outside,0.01,0.04,0,0.18,0.08,0.2,0.41,0.23,0.39,0.5,0.41,0.58,0.62,0.77,0.69
151,baton,word,outside,0,0,0,0.36,0.18,0.12,0.34,0.32,0.32,0.45,0.34,0.5,0.56,0.71,0.59
152,bonhomme de neige,word,outside,0.01,0,0,0,0,0.02,0.2,0.2,0.18,0.26,0.41,0.27,0.47,0.6,0.41
153,caillou,word,outside,0.03,0.15,0,0.64,0.25,0.34,0.51,0.42,0.58,0.74,0.72,0.73,0.76,0.91,0.83
154,ciel,word,outside,0.01,0.04,0,0.18,0.15,0.12,0.29,0.23,0.27,0.55,0.44,0.54,0.59,0.77,0.66
155,drapeau,word,outside,0.01,0,0,0,0.02,0,0.1,0.21,0.11,0.14,0.16,0.19,0.12,0.34,0.31
156,eau,word,outside,0.06,0.23,0,0.64,0.52,0.57,0.76,0.61,0.79,0.93,0.78,0.85,0.94,1,1
157,échelle,word,outside,0.01,0,0,0.09,0.05,0.02,0.15,0.17,0.18,0.26,0.25,0.31,0.44,0.57,0.48
158,étoile,word,outside,0.01,0,0,0,0.12,0.14,0.24,0.31,0.42,0.6,0.5,0.5,0.62,0.74,0.66
159,fleur,word,outside,0.04,0.04,0,0.73,0.38,0.52,0.59,0.54,0.69,0.86,0.72,0.81,0.94,0.97,1
160,herbe,word,outside,0.03,0,0,0.18,0.12,0.09,0.24,0.27,0.27,0.43,0.31,0.5,0.74,0.71,0.76
161,jardin,word,outside,0.01,0.04,0,0.09,0.08,0.14,0.27,0.23,0.23,0.48,0.41,0.38,0.71,0.83,0.69
162,lune,word,outside,0.01,0.04,0,0.27,0.2,0.32,0.44,0.41,0.52,0.74,0.62,0.69,0.79,0.89,0.9
163,neige,word,outside,0.01,0,0,0.18,0.25,0.3,0.32,0.25,0.45,0.55,0.66,0.65,0.76,0.83,0.79
164,nuage,word,outside,0.01,0,0,0.09,0.08,0.12,0.32,0.37,0.37,0.57,0.5,0.58,0.68,0.91,0.72
165,pelle,word,outside,0,0,0,0.18,0.2,0.2,0.22,0.2,0.46,0.64,0.5,0.54,0.68,0.8,0.76
166,pierre,word,outside,0.01,0,0,0,0.15,0.02,0.1,0.15,0.17,0.33,0.19,0.35,0.41,0.51,0.62
167,piscine,word,outside,0.01,0.04,0,0.18,0.12,0.21,0.32,0.34,0.46,0.69,0.5,0.58,0.82,0.89,0.83
168,pluie,word,outside,0.01,0.08,0,0.36,0.22,0.34,0.59,0.41,0.56,0.71,0.75,0.81,0.91,0.86,0.9
169,rocher,word,outside,0.01,0,0,0,0,0,0,0.07,0.04,0.05,0.06,0.08,0.09,0.11,0.21
170,rue,word,outside,0.01,0,0,0.09,0.05,0,0.12,0.27,0.27,0.33,0.44,0.38,0.62,0.77,0.62
171,soleil,word,outside,0.01,0.04,0,0.27,0.22,0.21,0.39,0.45,0.5,0.76,0.56,0.69,0.85,0.91,0.79
172,toboggan,word,outside,0.01,0.04,0,0.45,0.18,0.34,0.39,0.38,0.52,0.69,0.53,0.58,0.76,0.91,0.79
173,toit,word,outside,0.03,0,0,0,0,0.02,0.1,0.08,0.08,0.26,0.22,0.23,0.44,0.49,0.41
174,tondeuse à gazon,word,outside,0,0,0,0,0.05,0.07,0.1,0.08,0.09,0.29,0.16,0.08,0.32,0.4,0.21
175,trottoir,word,outside,0.01,0,0,0.09,0,0.07,0.05,0.14,0.14,0.26,0.22,0.31,0.44,0.74,0.48
176,tuyau,word,outside,0,0,0,0,0.05,0,0.1,0.13,0.15,0.24,0.19,0.15,0.29,0.46,0.41
177,vent,word,outside,0.01,0.04,0,0.36,0.2,0.29,0.39,0.3,0.4,0.67,0.53,0.54,0.82,0.91,0.72
178,campagne,word,places,0,0,0,0,0,0.04,0,0.03,0.08,0.17,0.12,0.12,0.12,0.26,0.38
179,camping,word,places,0,0.04,0,0,0,0.02,0,0,0.02,0,0,0,0.03,0.06,0.1
180,centre-ville,word,places,0,0,0,0,0,0.02,0,0,0.03,0,0,0,0.03,0.09,0.17
181,cinéma,word,places,0,0.04,0,0,0.02,0.04,0,0.07,0.03,0.02,0.03,0.04,0.18,0.09,0.24
182,cirque,word,places,0.01,0.04,0,0.09,0,0.09,0.1,0.07,0.06,0.12,0.16,0.19,0.21,0.29,0.31
183,cour,word,places,0,0,0,0,0.02,0.09,0.1,0.17,0.13,0.14,0.06,0.15,0.21,0.31,0.38
184,crèche,word,places,0.04,0,0,0,0.12,0.18,0.17,0.28,0.28,0.43,0.28,0.31,0.35,0.54,0.59
185,dehors,word,places,0.03,0.08,0,0.55,0.38,0.38,0.46,0.42,0.62,0.67,0.72,0.73,0.91,0.89,0.93
186,école,word,places,0.03,0.04,0,0.09,0.18,0.21,0.27,0.28,0.41,0.6,0.47,0.69,0.85,0.77,0.86
187,église,word,places,0.01,0,0,0.18,0,0.02,0.02,0.07,0.08,0.07,0.12,0.19,0.18,0.14,0.21
188,ferme,word,places,0,0,0,0,0.08,0.04,0.12,0.1,0.12,0.19,0.28,0.15,0.26,0.4,0.34
189,fête,word,places,0.01,0,0,0,0.02,0.09,0.07,0.08,0.1,0.26,0.19,0.23,0.38,0.4,0.45
190,forêt,word,places,0.01,0.04,0,0,0,0,0,0.04,0.07,0.12,0.22,0.23,0.29,0.43,0.45
