num_item_id,definition,type,category,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
379,lit,word,furniture_rooms,0.09,0.12,0,0.36,0.32,0.46,0.63,0.52,0.77,0.93,0.81,0.88,0.91,0.91,0.97
380,machine à laver,word,furniture_rooms,0,0,0,0.09,0.08,0.05,0.1,0.17,0.17,0.31,0.22,0.38,0.47,0.6,0.62
381,parc,word,furniture_rooms,0.01,0.08,0,0.09,0.08,0.04,0.05,0.18,0.17,0.31,0.09,0.38,0.21,0.49,0.24
382,pièce,word,furniture_rooms,0.01,0,0,0,0.02,0.02,0.02,0.04,0.05,0,0.03,0.04,0.12,0.2,0.24
383,porte,word,furniture_rooms,0.07,0.12,0,0.36,0.4,0.43,0.56,0.62,0.66,0.83,0.72,0.77,0.88,0.97,0.9
384,pot,word,furniture_rooms,0.09,0.12,0,0.55,0.55,0.59,0.68,0.68,0.74,0.81,0.69,0.88,0.94,0.89,0.97
385,salle de bain,word,furniture_rooms,0.03,0.04,0,0.09,0.1,0.18,0.22,0.23,0.38,0.48,0.38,0.46,0.62,0.89,0.76
386,salon,word,furniture_rooms,0.01,0.04,0,0.09,0,0.11,0.02,0.17,0.19,0.4,0.19,0.35,0.38,0.66,0.38
387,table,word,furniture_rooms,0.03,0.04,0,0.27,0.25,0.32,0.54,0.35,0.53,0.64,0.62,0.73,0.82,0.91,0.86
388,télé,word,furniture_rooms,0.06,0.12,0,0.27,0.45,0.39,0.63,0.32,0.59,0.74,0.75,0.69,0.88,0.94,0.97
389,tiroir,word,furniture_rooms,0.01,0.04,0,0.18,0.05,0.05,0.15,0.11,0.21,0.31,0.31,0.38,0.56,0.71,0.48
390,wc,word,furniture_rooms,0.03,0,0,0.09,0.08,0.07,0.15,0.23,0.26,0.4,0.31,0.42,0.47,0.69,0.55
391,bébé,word,people,0.36,0.58,0,0.91,0.72,0.86,0.83,0.92,0.95,0.95,1,0.92,0.97,0.97,1
392,clown,word,people,0.01,0,0,0.27,0.2,0.16,0.39,0.27,0.33,0.6,0.38,0.5,0.74,0.8,0.69
393,copain,word,people,0.01,0,0,0.18,0.22,0.07,0.2,0.25,0.27,0.4,0.38,0.38,0.62,0.66,0.66
394,dame,word,people,0.01,0.08,0,0.18,0.25,0.3,0.39,0.41,0.45,0.62,0.47,0.73,0.71,0.8,0.72
395,docteur,word,people,0.01,0,0,0.27,0.2,0.21,0.39,0.23,0.36,0.57,0.44,0.62,0.71,0.8,0.86
396,enfant,word,people,0.01,0.04,0,0.09,0.12,0.14,0.29,0.18,0.23,0.38,0.41,0.46,0.56,0.69,0.55
397,facteur,word,people,0,0,0,0,0.02,0,0.02,0.03,0.08,0.19,0.19,0.15,0.26,0.23,0.34
398,fille,word,people,0.01,0.08,0,0.36,0.18,0.32,0.29,0.31,0.4,0.64,0.56,0.65,0.71,0.74,0.9
399,frère,word,people,0.04,0,0,0.09,0.02,0.16,0.1,0.15,0.15,0.19,0.25,0.23,0.47,0.49,0.52
400,garçon,word,people,0.01,0.04,0,0.36,0.2,0.36,0.32,0.31,0.43,0.64,0.53,0.65,0.74,0.83,0.86
401,gens,word,people,0,0,0,0.09,0,0.02,0.17,0.1,0.12,0.12,0.19,0.31,0.18,0.31,0.34
402,grand-mère,word,people,0.1,0.27,0,0.36,0.32,0.32,0.41,0.38,0.36,0.26,0.47,0.31,0.5,0.49,0.41
403,grand-père,word,people,0.09,0.19,0,0.27,0.28,0.3,0.37,0.35,0.35,0.26,0.41,0.35,0.44,0.46,0.41
404,infirmière,word,people,0,0,0,0,0,0,0.02,0.01,0.01,0,0,0,0.03,0.09,0.21
405,maître,word,people,0,0,0,0,0,0,0.02,0,0.05,0.02,0.03,0.12,0.18,0.34,0.38
406,maman,word,people,0.76,0.88,0,0.91,0.98,0.95,0.95,0.92,0.96,0.98,0.97,0.96,1,1,0.93
407,monsieur,word,people,0.01,0.08,0,0.27,0.25,0.43,0.51,0.42,0.52,0.64,0.59,0.65,0.76,0.91,0.86
408,nom de l'animal,word,people,0.1,0.31,0,0.36,0.32,0.43,0.49,0.34,0.4,0.43,0.5,0.54,0.65,0.49,0.72
409,nom de l'enfant,word,people,0.1,0.23,0,1,0.48,0.54,0.59,0.63,0.7,0.79,0.75,0.73,0.85,0.8,0.9
410,nom de la nounou,word,people,0.06,0.15,0,0.27,0.22,0.25,0.27,0.35,0.39,0.4,0.44,0.27,0.44,0.49,0.59
411,nounou,word,people,0.07,0.15,0,0.18,0.22,0.21,0.2,0.15,0.3,0.24,0.25,0.19,0.35,0.4,0.38
412,oncle,word,people,0.03,0.12,0,0.27,0.15,0.12,0.17,0.17,0.18,0.17,0.22,0.04,0.21,0.17,0.21
413,papa,word,people,0.79,0.88,0,1,0.95,0.95,0.95,0.96,0.95,0.98,0.97,0.96,1,1,1
414,personne,word,people,0.01,0,0,0.09,0,0.05,0.12,0.07,0.17,0.19,0.16,0.19,0.26,0.37,0.34
415,police,word,people,0.01,0,0,0,0,0.04,0.1,0.1,0.1,0.19,0.19,0.15,0.35,0.26,0.48
416,pompier,word,people,0.03,0,0,0.27,0.05,0.12,0.24,0.3,0.25,0.33,0.28,0.35,0.53,0.6,0.66
417,sœur,word,people,0.03,0,0,0,0.05,0.11,0.15,0.17,0.18,0.17,0.28,0.15,0.44,0.57,0.52
418,tante,word,people,0.04,0.15,0,0.27,0.25,0.14,0.32,0.15,0.19,0.26,0.22,0.04,0.21,0.14,0.34
419,attention,word,descriptive_words,0.04,0.08,0,0.36,0.2,0.25,0.46,0.39,0.53,0.5,0.53,0.5,0.71,0.86,0.69
420,avoir faim,word,descriptive_words,0.04,0.04,0,0.18,0.12,0.11,0.24,0.31,0.32,0.52,0.41,0.42,0.65,0.77,0.69
421,avoir peur,word,descriptive_words,0.03,0.08,0,0.18,0.18,0.39,0.34,0.38,0.52,0.67,0.59,0.62,0.74,0.89,0.79
422,avoir soif,word,descriptive_words,0.03,0.08,0,0.27,0.2,0.21,0.32,0.37,0.45,0.6,0.75,0.58,0.68,0.89,0.72
423,avoir sommeil,word,descriptive_words,0.03,0.04,0,0.18,0.05,0,0.17,0.14,0.13,0.26,0.25,0.42,0.35,0.66,0.45
424,beau,word,descriptive_words,0.03,0.04,0,0.09,0.42,0.34,0.37,0.45,0.52,0.67,0.59,0.65,0.74,0.74,0.79
425,bien,word,descriptive_words,0.01,0,0,0.27,0.08,0.11,0.22,0.18,0.31,0.38,0.34,0.46,0.62,0.77,0.59
426,blanc,word,descriptive_words,0.01,0,0,0,0.05,0.02,0.07,0.15,0.14,0.24,0.31,0.35,0.5,0.49,0.69
427,blessé,word,descriptive_words,0,0,0,0.18,0.02,0.04,0.02,0.03,0.05,0.05,0,0.04,0,0.03,0.1
428,bleu,word,descriptive_words,0.03,0,0,0,0.1,0.12,0.32,0.28,0.36,0.5,0.5,0.54,0.76,0.63,0.83
429,bon,word,descriptive_words,0.06,0.12,0,0.27,0.32,0.32,0.49,0.45,0.48,0.6,0.62,0.73,0.71,0.86,0.9
430,bruyant,word,descriptive_words,0,0,0,0.09,0,0,0.05,0.06,0.03,0.05,0.03,0.04,0.03,0.09,0.07
431,cassé,word,descriptive_words,0.07,0.15,0,0.73,0.42,0.54,0.54,0.69,0.71,0.86,0.78,0.85,0.76,0.94,0.97
432,chaud,word,descriptive_words,0.12,0.23,0,0.64,0.57,0.68,0.68,0.73,0.77,0.95,0.84,0.81,0.91,0.94,1
433,coincé,word,descriptive_words,0,0,0,0.09,0.08,0.07,0.1,0.18,0.15,0.26,0.16,0.23,0.35,0.54,0.38
434,collant,word,descriptive_words,0.01,0,0,0.09,0.02,0.04,0.07,0.1,0.13,0.21,0.16,0.27,0.26,0.31,0.38
435,content,word,descriptive_words,0.01,0,0,0.18,0.02,0.09,0.17,0.18,0.24,0.31,0.34,0.38,0.41,0.71,0.66
436,coquin,word,descriptive_words,0,0.04,0,0.18,0.3,0.23,0.29,0.31,0.35,0.5,0.38,0.54,0.71,0.77,0.72
437,dégoutant,word,descriptive_words,0,0,0,0.09,0,0.05,0.05,0.1,0.09,0.02,0.06,0.19,0.18,0.23,0.28
438,dernier,word,descriptive_words,0,0,0,0,0.05,0,0.02,0.04,0.09,0.05,0.16,0.23,0.21,0.23,0.31
439,doux,word,descriptive_words,0.04,0,0,0.27,0.12,0.23,0.37,0.39,0.4,0.4,0.34,0.46,0.59,0.77,0.79
440,dur,word,descriptive_words,0.03,0,0,0.27,0.18,0.18,0.2,0.28,0.42,0.55,0.47,0.5,0.65,0.83,0.69
441,endormi,word,descriptive_words,0.01,0,0,0,0.02,0,0,0.07,0.08,0.14,0.16,0.15,0.15,0.26,0.31
442,être réveillé,word,descriptive_words,0.01,0,0,0,0,0.02,0.07,0.14,0.15,0.14,0.19,0.31,0.41,0.57,0.48
443,fatigué,word,descriptive_words,0.01,0.04,0,0.18,0.08,0.12,0.17,0.2,0.26,0.38,0.25,0.46,0.65,0.86,0.76
444,fort,word,descriptive_words,0.01,0,0,0,0,0.04,0,0.1,0.12,0.24,0.31,0.31,0.26,0.46,0.48
445,fou,word,descriptive_words,0.01,0,0,0,0.02,0.05,0.07,0.08,0.11,0.1,0.19,0.31,0.32,0.2,0.28
446,froid,word,descriptive_words,0.03,0.15,0,0.36,0.42,0.36,0.49,0.54,0.7,0.81,0.78,0.88,0.85,0.91,0.86
447,gentil,word,descriptive_words,0.01,0,0,0.09,0.08,0.12,0.34,0.21,0.34,0.6,0.47,0.54,0.65,0.71,0.76
448,grand,word,descriptive_words,0.01,0,0,0.09,0.15,0.16,0.2,0.28,0.32,0.62,0.59,0.65,0.71,0.91,0.69
449,haut,word,descriptive_words,0.01,0.04,0,0.09,0.05,0.11,0.17,0.13,0.21,0.31,0.25,0.35,0.44,0.6,0.45
450,jaune,word,descriptive_words,0.01,0,0,0.09,0.05,0.14,0.22,0.27,0.3,0.4,0.47,0.42,0.68,0.54,0.79
451,joli,word,descriptive_words,0.01,0.04,0,0.27,0.18,0.14,0.34,0.14,0.4,0.45,0.44,0.54,0.71,0.77,0.66
452,lent,word,descriptive_words,0,0,0,0,0,0.02,0,0.01,0.02,0,0.03,0.12,0.03,0.06,0.17
453,long,word,descriptive_words,0.01,0,0,0,0,0,0,0.06,0.05,0.05,0.09,0.19,0.12,0.29,0.28
454,lourd,word,descriptive_words,0.01,0.04,0,0.27,0.12,0.27,0.32,0.35,0.46,0.71,0.53,0.69,0.68,0.83,0.83
455,malade,word,descriptive_words,0.01,0,0,0,0.02,0.09,0.12,0.18,0.27,0.52,0.34,0.38,0.53,0.74,0.83
456,marron,word,descriptive_words,0.01,0,0,0,0.05,0,0.02,0.1,0.08,0.14,0.19,0.27,0.32,0.34,0.48
457,méchant,word,descriptive_words,0.01,0.04,0,0.09,0.05,0.16,0.2,0.2,0.31,0.4,0.44,0.46,0.59,0.83,0.72
458,mieux,word,descriptive_words,0.01,0,0,0,0.05,0.05,0,0.07,0.11,0.1,0.12,0.08,0.29,0.29,0.38
459,mignon,word,descriptive_words,0.01,0,0,0.09,0.05,0.05,0.1,0.07,0.04,0.17,0.19,0.15,0.24,0.37,0.31
460,minuscule,word,descriptive_words,0.01,0,0,0,0,0,0.02,0.03,0.02,0.02,0,0,0,0.03,0.03
461,mouillé,word,descriptive_words,0.04,0.04,0,0.09,0.18,0.25,0.32,0.42,0.49,0.64,0.47,0.54,0.79,0.91,0.86
462,neuf,word,descriptive_words,0,0,0,0,0,0.02,0.02,0.04,0.04,0.07,0.12,0.15,0.21,0.26,0.34
463,noir,word,descriptive_words,0.01,0,0,0,0.1,0.09,0.1,0.18,0.17,0.24,0.34,0.38,0.44,0.6,0.69
464,orange,word,descriptive_words,0.01,0,0,0.09,0.12,0.09,0.22,0.21,0.21,0.19,0.34,0.38,0.47,0.6,0.59
465,parti,word,descriptive_words,0.06,0.15,0,0.55,0.5,0.48,0.56,0.61,0.68,0.83,0.75,0.73,0.79,0.83,0.86
466,pas bon,word,descriptive_words,0.04,0.12,0,0.27,0.4,0.39,0.59,0.54,0.62,0.79,0.69,0.77,0.82,0.97,0.9
467,petit,word,descriptive_words,0.03,0,0,0.09,0.18,0.23,0.39,0.31,0.41,0.64,0.53,0.69,0.74,0.89,0.72
468,plein,word,descriptive_words,0.01,0,0,0,0.05,0.05,0.15,0.11,0.17,0.19,0.22,0.35,0.21,0.51,0.45
469,premier,word,descriptive_words,0,0.04,0,0,0,0.02,0.05,0.04,0.04,0.05,0.03,0.15,0.18,0.29,0.34
470,propre,word,descriptive_words,0.01,0,0,0.09,0.15,0.09,0.22,0.21,0.25,0.5,0.34,0.46,0.62,0.86,0.55
471,rouge,word,descriptive_words,0.01,0,0,0.09,0.15,0.12,0.27,0.35,0.38,0.43,0.62,0.62,0.65,0.71,0.86
472,sale,word,descriptive_words,0.01,0.12,0,0.45,0.32,0.36,0.44,0.44,0.62,0.79,0.66,0.73,0.85,0.94,0.97
473,sec,word,descriptive_words,0.01,0,0,0,0.08,0,0.12,0.17,0.12,0.31,0.25,0.27,0.44,0.69,0.59
474,sombre,word,descriptive_words,0.01,0,0,0,0,0.02,0,0.01,0.02,0.02,0,0.04,0,0.09,0.14
475,tendre,word,descriptive_words,0.01,0,0,0.18,0,0.02,0.02,0,0.02,0,0.03,0,0.06,0.03,0.21
476,tranquille,word,descriptive_words,0,0,0,0,0,0,0,0.01,0.07,0.1,0.12,0.15,0.12,0.23,0.34
477,triste,word,descriptive_words,0,0,0,0,0,0.04,0.05,0.1,0.15,0.17,0.22,0.38,0.32,0.49,0.52
478,venteux,word,descriptive_words,0,0,0,0,0,0,0,0.01,0.02,0,0,0,0.03,0,0.03
479,vert,word,descriptive_words,0.01,0,0,0,0.1,0.05,0.22,0.25,0.28,0.33,0.41,0.46,0.56,0.57,0.79
480,vide,word,descriptive_words,0.01,0,0,0.09,0.08,0.04,0.1,0.1,0.14,0.14,0.19,0.19,0.32,0.49,0.34
481,vieux,word,descriptive_words,0,0,0,0,0,0.04,0.02,0.03,0.05,0.02,0.12,0.12,0.18,0.31,0.31
482,vilain,word,descriptive_words,0,0.04,0,0,0.05,0.14,0.12,0.08,0.2,0.36,0.31,0.46,0.65,0.63,0.62
483,vite,word,descriptive_words,0.01,0,0,0.09,0.12,0.16,0.27,0.21,0.35,0.52,0.38,0.58,0.56,0.8,0.72
484,acheter,word,action_words,0,0.04,0,0.09,0.02,0,0.07,0.07,0.13,0.31,0.16,0.42,0.44,0.6,0.55
485,aider,word,action_words,0.03,0.04,0,0.09,0.05,0.05,0.07,0.21,0.26,0.33,0.28,0.42,0.5,0.74,0.59
486,aimer,word,action_words,0.01,0,0,0.18,0.05,0.14,0.07,0.23,0.3,0.43,0.34,0.62,0.62,0.71,0.62
487,aimer bien,word,action_words,0.03,0,0,0,0.02,0,0.02,0.06,0.1,0.1,0.19,0.23,0.29,0.46,0.48
488,aller,word,action_words,0.04,0.08,0,0.18,0.2,0.25,0.37,0.27,0.38,0.62,0.47,0.62,0.65,0.77,0.76
489,aller bien avec,word,action_words,0,0,0,0.09,0.02,0,0,0.01,0.02,0.02,0,0,0.03,0.03,0.14
490,apporter,word,action_words,0,0.04,0,0.09,0.05,0.14,0.15,0.15,0.22,0.33,0.34,0.46,0.5,0.66,0.55
491,arracher,word,action_words,0,0,0,0,0,0,0.02,0.03,0.05,0.07,0.06,0.12,0.12,0.26,0.34
492,arrêter,word,action_words,0.01,0.08,0,0.18,0.02,0.12,0.29,0.28,0.37,0.55,0.5,0.62,0.59,0.83,0.69
493,attendre,word,action_words,0.04,0.04,0,0.09,0.12,0.09,0.22,0.25,0.29,0.4,0.34,0.31,0.44,0.69,0.59
494,attraper,word,action_words,0.01,0.04,0,0,0.05,0.09,0.2,0.15,0.22,0.33,0.22,0.35,0.44,0.69,0.62
495,avoir,word,action_words,0.01,0,0,0.09,0.05,0.07,0.1,0.13,0.15,0.26,0.22,0.42,0.5,0.71,0.52
496,balancer,word,action_words,0,0,0,0.09,0,0.04,0.07,0.04,0.08,0.14,0.12,0.27,0.26,0.51,0.45
497,balayer,word,action_words,0.03,0,0,0,0.02,0.04,0.15,0.07,0.21,0.38,0.41,0.42,0.47,0.69,0.66
498,boire,word,action_words,0.19,0.23,0,0.55,0.5,0.61,0.68,0.54,0.72,0.83,0.88,0.88,0.97,0.94,0.93
499,cacher,word,action_words,0.06,0.08,0,0.55,0.3,0.34,0.37,0.38,0.49,0.69,0.62,0.69,0.79,0.89,0.76
500,casser,word,action_words,0.03,0.15,0,0.64,0.42,0.46,0.44,0.52,0.6,0.81,0.84,0.85,0.85,0.94,0.9
501,chanter,word,action_words,0.01,0.08,0,0.18,0.18,0.2,0.27,0.15,0.37,0.5,0.62,0.65,0.76,0.86,0.72
502,chatouiller,word,action_words,0.01,0.04,0,0.09,0.02,0.02,0.15,0.14,0.21,0.21,0.19,0.27,0.35,0.54,0.45
503,conduire,word,action_words,0,0.04,0,0.18,0.05,0.09,0.1,0.1,0.18,0.36,0.28,0.31,0.5,0.6,0.66
504,construire,word,action_words,0,0,0,0.09,0,0,0,0.04,0.07,0.05,0.03,0,0.12,0.17,0.24
505,couper,word,action_words,0.01,0,0,0,0.08,0.09,0.29,0.2,0.32,0.52,0.41,0.62,0.5,0.86,0.62
506,courir,word,action_words,0.01,0,0,0.18,0.22,0.21,0.29,0.27,0.48,0.5,0.62,0.62,0.79,0.91,0.86
507,courir après,word,action_words,0,0.04,0,0.09,0,0,0.1,0.06,0.08,0.1,0.16,0.19,0.21,0.29,0.38
508,couvrir,word,action_words,0,0,0,0,0,0,0.07,0.07,0.08,0.17,0.06,0.15,0.15,0.4,0.34
509,cuisiner,word,action_words,0.03,0,0,0,0,0.02,0.02,0.06,0.08,0.14,0.09,0.12,0.24,0.34,0.14
510,danser,word,action_words,0.09,0.08,0,0.18,0.2,0.29,0.37,0.31,0.45,0.67,0.56,0.65,0.85,0.89,0.76
511,déchirer,word,action_words,0.01,0,0,0.09,0.08,0.04,0.1,0.14,0.14,0.21,0.34,0.35,0.41,0.71,0.59
512,déposer,word,action_words,0,0,0,0,0,0,0.02,0.03,0.04,0,0,0.04,0.06,0.06,0.07
513,dessiner,word,action_words,0.01,0.04,0,0.27,0.05,0.14,0.22,0.25,0.4,0.55,0.38,0.58,0.79,0.83,0.83
514,détester,word,action_words,0,0,0,0.09,0.05,0,0.02,0,0.01,0,0,0,0,0,0.07
515,dire,word,action_words,0.01,0,0,0,0,0.04,0.1,0.1,0.13,0.19,0.28,0.35,0.44,0.6,0.41
516,donner,word,action_words,0.1,0.12,0,0.36,0.12,0.32,0.37,0.37,0.48,0.69,0.62,0.73,0.82,0.83,0.76
517,donner un coup,word,action_words,0.01,0,0,0,0,0.02,0.05,0.03,0.07,0.1,0.09,0.23,0.24,0.29,0.31
518,dormir,word,action_words,0.1,0.04,0,0.18,0.22,0.16,0.24,0.37,0.47,0.57,0.66,0.58,0.76,0.86,0.76
519,éclabousser,word,action_words,0.01,0.04,0,0,0,0,0.07,0.03,0.06,0.12,0.03,0.12,0.09,0.17,0.31
520,écouter,word,action_words,0.01,0.04,0,0.18,0.1,0.21,0.27,0.24,0.36,0.45,0.44,0.62,0.53,0.8,0.76
521,écrire,word,action_words,0.01,0.04,0,0.18,0.18,0.29,0.22,0.21,0.42,0.48,0.56,0.54,0.68,0.86,0.79
522,entendre,word,action_words,0.01,0,0,0.09,0.08,0.12,0.15,0.14,0.18,0.24,0.41,0.46,0.44,0.66,0.52
523,essuyer,word,action_words,0.01,0,0,0.18,0.08,0.11,0.17,0.24,0.33,0.45,0.28,0.54,0.65,0.71,0.59
524,être debout,word,action_words,0.01,0,0,0,0.08,0.05,0.17,0.11,0.17,0.21,0.31,0.35,0.38,0.57,0.48
525,faire,word,action_words,0.01,0.04,0,0,0.08,0.12,0.17,0.21,0.28,0.31,0.34,0.5,0.65,0.83,0.66
526,faire bravo,word,action_words,0.07,0.12,0,0.27,0.22,0.2,0.32,0.24,0.43,0.52,0.59,0.5,0.74,0.74,0.72
527,faire de la peinture,word,action_words,0.01,0,0,0,0.02,0.05,0.17,0.04,0.12,0.21,0.31,0.38,0.53,0.57,0.55
528,faire du patin,word,action_words,0,0.04,0,0,0,0.04,0,0,0.01,0,0.09,0,0.03,0.17,0.14
529,faire du vélo,word,action_words,0.01,0.04,0,0,0.08,0.09,0.15,0.14,0.25,0.38,0.41,0.54,0.71,0.8,0.72
530,faire semblant,word,action_words,0,0,0,0.09,0.02,0,0.02,0.03,0.05,0.05,0.03,0.12,0.06,0.2,0.24
531,faire un bisou,word,action_words,0.06,0.15,0,0.55,0.15,0.2,0.27,0.32,0.46,0.6,0.62,0.62,0.94,0.89,0.83
532,fermer,word,action_words,0.01,0.08,0,0.36,0.22,0.21,0.37,0.35,0.56,0.62,0.56,0.77,0.79,0.91,0.79
533,finir,word,action_words,0.01,0.04,0,0.09,0.08,0.23,0.17,0.25,0.34,0.45,0.41,0.65,0.56,0.8,0.69
534,frapper à la porte,word,action_words,0.01,0.04,0,0.09,0.02,0.05,0.07,0.08,0.13,0.24,0.22,0.15,0.24,0.46,0.52
535,glisser,word,action_words,0,0,0,0.09,0.05,0.09,0.15,0.11,0.16,0.31,0.28,0.38,0.41,0.6,0.55
536,goûter,word,action_words,0.03,0.04,0,0.09,0.1,0.09,0.15,0.15,0.35,0.33,0.34,0.5,0.59,0.8,0.62
537,goutter,word,action_words,0.01,0.08,0,0.09,0.05,0.11,0.24,0.11,0.25,0.36,0.22,0.35,0.35,0.63,0.52
538,grimper,word,action_words,0,0,0,0,0,0.04,0.1,0.06,0.14,0.14,0.12,0.19,0.21,0.43,0.38
539,jeter,word,action_words,0.01,0.08,0,0.18,0.08,0.09,0.2,0.15,0.25,0.43,0.41,0.58,0.59,0.8,0.55
540,jouer,word,action_words,0.03,0.04,0,0.36,0.18,0.16,0.24,0.27,0.44,0.6,0.59,0.73,0.74,0.91,0.86
541,laver,word,action_words,0.03,0.04,0,0.09,0.2,0.14,0.27,0.27,0.37,0.6,0.5,0.69,0.82,0.8,0.86
542,lécher,word,action_words,0,0,0,0,0,0.02,0.07,0.04,0.06,0.17,0.12,0.27,0.26,0.4,0.41
543,lire,word,action_words,0.01,0.04,0,0.27,0.1,0.18,0.24,0.32,0.38,0.57,0.59,0.62,0.74,0.74,0.83
544,manger,word,action_words,0.06,0.12,0,0.45,0.22,0.39,0.44,0.38,0.61,0.74,0.72,0.65,0.88,0.94,0.83
545,marcher,word,action_words,0.01,0.04,0,0.09,0.18,0.21,0.2,0.3,0.38,0.5,0.53,0.58,0.76,0.86,0.76
546,mettre,word,action_words,0.01,0,0,0.27,0.15,0.14,0.2,0.23,0.29,0.31,0.41,0.58,0.62,0.63,0.55
547,montrer,word,action_words,0.01,0.04,0,0,0.02,0.04,0.1,0.1,0.16,0.21,0.19,0.27,0.47,0.66,0.52
548,mordre,word,action_words,0.03,0.04,0,0.09,0.02,0.14,0.22,0.11,0.22,0.43,0.31,0.58,0.62,0.71,0.72
549,nager,word,action_words,0,0.04,0,0.18,0,0.07,0.17,0.15,0.21,0.38,0.41,0.54,0.53,0.6,0.55
550,nettoyer,word,action_words,0.01,0,0,0.18,0.02,0.02,0.15,0.08,0.24,0.33,0.28,0.38,0.47,0.71,0.48
551,nourrir,word,action_words,0.01,0,0,0.09,0.02,0.02,0.02,0.03,0.04,0,0,0.04,0,0.03,0.07
552,ouvrir,word,action_words,0.03,0,0,0.27,0.15,0.21,0.24,0.32,0.47,0.57,0.53,0.69,0.71,0.83,0.72
553,parler,word,action_words,0.01,0.04,0,0,0.05,0.07,0.07,0.14,0.18,0.4,0.41,0.42,0.62,0.77,0.66
554,partager,word,action_words,0,0,0,0,0.05,0.04,0,0.03,0.05,0.07,0.03,0.08,0.09,0.29,0.38
555,penser,word,action_words,0.01,0,0,0,0.02,0,0,0.01,0.04,0.05,0,0.04,0.06,0.17,0.14
556,pleurer,word,action_words,0.03,0.12,0,0.27,0.28,0.32,0.46,0.34,0.55,0.67,0.66,0.73,0.85,0.89,0.9
557,porter,word,action_words,0.03,0.12,0,0.36,0.2,0.25,0.34,0.27,0.38,0.43,0.53,0.58,0.59,0.86,0.72
558,pousser,word,action_words,0.01,0.08,0,0.18,0.1,0.27,0.37,0.37,0.33,0.52,0.38,0.65,0.65,0.69,0.66
559,prendre,word,action_words,0.03,0.04,0,0.09,0.08,0.11,0.1,0.2,0.25,0.38,0.25,0.38,0.59,0.74,0.52
560,prendre dans ses bras,word,action_words,0.04,0,0,0.09,0.02,0.04,0.07,0.08,0.13,0.14,0.16,0.31,0.29,0.46,0.31
